arquivo	linha	texto
usr-share-calamares/branding/arch/show.qml	5	*   Calamares is free software: you can redistribute it and/or modify
usr-share-calamares/branding/arch/show.qml	10	*   Calamares is distributed in the hope that it will be useful,
usr-share-calamares/branding/arch/show.qml	16	*   along with Calamares. If not, see <http://www.gnu.org/licenses/>.
usr-share-calamares/branding/arch/show.qml	20	* Slides images dimensions are 800x440px.
usr-share-calamares/branding/arch/show.qml	24	import calamares.slideshow 1.0;
usr-share-calamares/branding/arch/show.qml	34	onTriggered: presentation.goToNextSlide()
usr-share-calamares/branding/arch/show.qml	37	Slide {
usr-share-calamares/branding/arch/show.qml	41	source: "slide1.png"
usr-share-calamares/branding/arch/show.qml	56	Slide {
usr-share-calamares/branding/arch/show.qml	60	source: "slide2.png"
usr-share-calamares/branding/arch/show.qml	75	Slide {
usr-share-calamares/branding/arch/show.qml	79	source: "slide3.png"
usr-share-calamares/branding/arch/show.qml	94	Slide {
usr-share-calamares/branding/arch/show.qml	98	source: "slide4.png"
usr-share-calamares/branding/arch/show.qml	113	Slide {
usr-share-calamares/branding/arch/show.qml	117	source: "slide5.png"
usr-share-calamares/branding/arch/show.qml	131	Slide {
usr-share-calamares/branding/arch/show.qml	135	source: "slide6.png"
usr-share-calamares/branding/arch/show.qml	150	Slide {
usr-share-calamares/branding/arch/show.qml	154	source: "slide7.png"
usr-share-calamares/branding/arch/show.qml	169	Slide {
usr-share-calamares/branding/arch/show.qml	173	source: "slide8.png"
usr-share-calamares/branding/arch/show.qml	188	Slide {
usr-share-calamares/branding/arch/show.qml	192	source: "slide9.png"
usr-share-calamares/branding/default/show.qml	3	*   SPDX-FileCopyrightText: 2015 Teo Mrnjavac <teo@kde.org>
usr-share-calamares/branding/default/show.qml	4	*   SPDX-FileCopyrightText: 2018 Adriaan de Groot <groot@kde.org>
usr-share-calamares/branding/default/show.qml	7	*   Calamares is Free Software: see the License-Identifier above.
usr-share-calamares/branding/default/show.qml	12	import calamares.slideshow 1.0;
usr-share-calamares/branding/default/show.qml	18	function nextSlide() {
usr-share-calamares/branding/default/show.qml	19	console.log("QML Component (default slideshow) Next slide");
usr-share-calamares/branding/default/show.qml	20	presentation.goToNextSlide();
usr-share-calamares/branding/default/show.qml	26	running: presentation.activatedInCalamares
usr-share-calamares/branding/default/show.qml	28	onTriggered: nextSlide()
usr-share-calamares/branding/default/show.qml	31	Slide {
usr-share-calamares/branding/default/show.qml	43	text: "This is a customizable QML slideshow.<br/>"+
usr-share-calamares/branding/default/show.qml	44	"Distributions should provide their own slideshow and list it in <br/>"+
usr-share-calamares/branding/default/show.qml	45	"their custom branding.desc file.<br/>"+
usr-share-calamares/branding/default/show.qml	46	"To create a Calamares presentation in QML, import calamares.slideshow,<br/>"+
usr-share-calamares/branding/default/show.qml	47	"define a Presentation element with as many Slide elements as needed."
usr-share-calamares/branding/default/show.qml	54	Slide {
usr-share-calamares/branding/default/show.qml	55	centeredText: qsTr("This is a second Slide element.")
usr-share-calamares/branding/default/show.qml	58	Slide {
usr-share-calamares/branding/default/show.qml	59	centeredText: qsTr("This is a third Slide element.")
usr-share-calamares/branding/default/show.qml	69	console.log("QML Component (default slideshow) activated");
usr-share-calamares/branding/default/show.qml	70	presentation.currentSlide = 0;
usr-share-calamares/branding/default/show.qml	74	console.log("QML Component (default slideshow) deactivated");
usr-share-calamares/branding/mocha/show.qml	3	*   Copyright 2015, Teo Mrnjavac <teo@kde.org>
usr-share-calamares/branding/mocha/show.qml	5	*   Calamares is free software: you can redistribute it and/or modify
usr-share-calamares/branding/mocha/show.qml	10	*   Calamares is distributed in the hope that it will be useful,
usr-share-calamares/branding/mocha/show.qml	16	*   along with Calamares. If not, see <http://www.gnu.org/licenses/>.
usr-share-calamares/branding/mocha/show.qml	20	* Slides images dimensions are 800x440px.
usr-share-calamares/branding/mocha/show.qml	24	import calamares.slideshow 1.0;
usr-share-calamares/branding/mocha/show.qml	34	onTriggered: presentation.goToNextSlide()
usr-share-calamares/branding/mocha/show.qml	37	Slide {
usr-share-calamares/branding/mocha/show.qml	41	source: "slide1.png"
usr-share-calamares/branding/mocha/show.qml	56	Slide {
usr-share-calamares/branding/mocha/show.qml	60	source: "slide2.png"
usr-share-calamares/branding/mocha/show.qml	75	Slide {
usr-share-calamares/branding/mocha/show.qml	79	source: "slide3.png"
usr-share-calamares/branding/mocha/show.qml	94	Slide {
usr-share-calamares/branding/mocha/show.qml	98	source: "slide4.png"
usr-share-calamares/branding/mocha/show.qml	113	Slide {
usr-share-calamares/branding/mocha/show.qml	117	source: "slide5.png"
usr-share-calamares/branding/mocha/show.qml	131	Slide {
usr-share-calamares/branding/mocha/show.qml	135	source: "slide6.png"
usr-share-calamares/branding/mocha/show.qml	150	Slide {
usr-share-calamares/branding/mocha/show.qml	154	source: "slide7.png"
usr-share-calamares/branding/mocha/show.qml	169	Slide {
usr-share-calamares/branding/mocha/show.qml	173	source: "slide8.png"
usr-share-calamares/branding/mocha/show.qml	188	Slide {
usr-share-calamares/branding/mocha/show.qml	192	source: "slide9.png"
usr-share-calamares/modules/bootloader.conf	23	kernelSearchPath: "/usr/lib/modules"
usr-share-calamares/modules/bootloader.conf	44	grubInstall: "grub-install"
usr-share-calamares/modules/bootloader.conf	83	installEFIFallback: true
usr-share-calamares/modules/chrootcfg.conf	13	- archlinux
usr-share-calamares/modules/chrootcfg.conf	14	- manjaro
usr-share-calamares/modules/contextualprocess.conf	61	"branding.shortVersion":
usr-share-calamares/modules/displaymanager.conf	3	- sddm
usr-share-calamares/modules/displaymanager.conf	4	defaultDesktopEnvironment:
usr-share-calamares/modules/displaymanager.conf	5	executable: /usr/bin/startplasma-wayland
usr-share-calamares/modules/displaymanager.conf	6	desktopFile: plasma
usr-share-calamares/modules/initcpio.conf	16	kernel: linux
usr-share-calamares/modules/license.conf	35	url:      http://support.amd.com/en-us/download/eula
usr-share-calamares/modules/license.conf	48	name: Calamares Proprietary License
usr-share-calamares/modules/license.conf	49	vendor: Calamares, Inc.
usr-share-calamares/modules/locale.conf	6	url: https://geoip.kde.org/v1/calamares
usr-share-calamares/modules/netinstall.conf	2	groupsUrl: file:///etc/calamares/netinstall.yaml
usr-share-calamares/modules/packagechooser.conf	3	method: netinstall-select
usr-share-calamares/modules/packagechooser.conf	5	- id: Mocha-Gamer-KDE
usr-share-calamares/modules/packagechooser.conf	6	name: "Mocha Gamer KDE"
usr-share-calamares/modules/packagechooser.conf	7	description: "Instalação inicial do Mocha com KDE Plasma e SDDM. Outros desktops não são oferecidos nesta fase."
usr-share-calamares/modules/packagechooser.conf	8	screenshot: /usr/share/calamares/branding/mocha/welcome.png
usr-share-calamares/modules/plasmalnf.conf	62	- org.kde.fuzzy-pig.desktop
usr-share-calamares/modules/plasmalnf.conf	63	- theme: org.kde.breeze.desktop
usr-share-calamares/modules/plasmalnf.conf	65	- theme: org.kde.breezedark.desktop
usr-share-calamares/modules/plasmalnf.conf	67	- org.kde.fluffy-bunny.desktop
usr-share-calamares/modules/postcfg.conf	3	- archlinux
usr-share-calamares/modules/postcfg.conf	4	- manjaro
usr-share-calamares/modules/preservefiles.conf	54	dest: /var/log/Calamares.log
usr-share-calamares/modules/preservefiles.conf	57	dest: /home/${USER}/installation.log
usr-share-calamares/modules/preservefiles.conf	60	dest: /var/log/Calamares-install.json
usr-share-calamares/modules/services-systemd.conf	9	- name: sddm.service
usr-share-calamares/modules/unpackfs.conf	95	-   source: src/qml/calamares/slideshow
usr-share-calamares/modules/unpackfs.conf	97	destination: "/tmp/slideshow/"
usr-share-calamares/modules/welcome.conf	2	showSupportUrl: true
usr-share-calamares/modules/welcome.conf	9	internetCheckUrl: https://archlinux.org/
usr-share-calamares/modules/welcome.conf	21	url: https://geoip.kde.org/v1/ubiquity
usr-share-calamares/modules/welcome.conf	25	internetCheckUrl: https://archlinux.org/
usr-share-calamares/netinstall.yaml	3	description: "Base mínima do Mocha para instalação Arch com NetworkManager, GRUB, firmware e ferramentas essenciais."
usr-share-calamares/netinstall.yaml	10	- linux
usr-share-calamares/netinstall.yaml	11	- linux-headers
usr-share-calamares/netinstall.yaml	12	- linux-firmware
usr-share-calamares/netinstall.yaml	42	- arch-install-scripts
usr-share-calamares/netinstall.yaml	52	- desktop-file-utils
usr-share-calamares/netinstall.yaml	77	- name: "Mocha KDE Plasma Wayland SDDM"
usr-share-calamares/netinstall.yaml	78	description: "Interface inicial única do Mocha: KDE Plasma com SDDM e Wayland. XWayland entra apenas para compatibilidade de aplicativos/jogos."
usr-share-calamares/netinstall.yaml	83	- plasma-meta
usr-share-calamares/netinstall.yaml	84	- plasma-desktop
usr-share-calamares/netinstall.yaml	85	- plasma-nm
usr-share-calamares/netinstall.yaml	86	- plasma-pa
usr-share-calamares/netinstall.yaml	88	- sddm
usr-share-calamares/netinstall.yaml	89	- sddm-kcm
usr-share-calamares/netinstall.yaml	92	- kde-gtk-config
usr-share-calamares/netinstall.yaml	93	- xdg-desktop-portal
usr-share-calamares/netinstall.yaml	94	- xdg-desktop-portal-kde
usr-share-calamares/netinstall.yaml	106	- kdegraphics-thumbnailers
usr-share-calamares/netinstall.yaml	110	- xorg-xwayland
usr-share-calamares/netinstall.yaml	128	- name: "Mocha Gamer Default"
usr-share-calamares/netinstall.yaml	129	description: "Camada gamer padrão: Steam, Wine/Proton, overlays, GameMode, ferramentas Vulkan e launchers disponíveis nos repositórios ativos."
usr-share-calamares/netinstall.yaml	134	- steam
usr-share-calamares/netinstall.yaml	139	- gamemode
usr-share-calamares/netinstall.yaml	140	- lib32-gamemode
usr-share-calamares/netinstall.yaml	144	- gamescope
usr-share-calamares/netinstall.yaml	145	- protontricks
usr-share-calamares/netinstall.yaml	156	description: "Ferramentas úteis para criação, documentação e uso geral sem transformar o perfil em desktop corporativo ou educacional."
usr-share-calamares/netinstall.yaml	162	- kdenlive
usr-share-calamares/netinstall.yaml	239	- fsarchiver
usr-share-calamares/qml/calamares/slideshow/BackButton.qml	3	*   SPDX-FileCopyrightText: 2018 Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/BackButton.qml	6	*   Calamares is Free Software: see the License-Identifier above.
usr-share-calamares/qml/calamares/slideshow/BackButton.qml	13	visible: parent.currentSlide > 0
usr-share-calamares/qml/calamares/slideshow/ForwardButton.qml	3	*   SPDX-FileCopyrightText: 2018 Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/ForwardButton.qml	6	*   Calamares is Free Software: see the License-Identifier above.
usr-share-calamares/qml/calamares/slideshow/ForwardButton.qml	13	visible: parent.currentSlide + 1 < parent.slides.length;
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	3	*   SPDX-FileCopyrightText: 2018 Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	6	*   Calamares is Free Software: see the License-Identifier above.
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	13	* single slide). Use the ForwardButton or BackButton for a pre-
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	54	fade.parent.goToNextSlide()
usr-share-calamares/qml/calamares/slideshow/NavButton.qml	56	fade.parent.goToPreviousSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	3	*   SPDX-FileCopyrightText: 2017 Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	7	*   2017, Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	9	*   2018, Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	11	*     - drop navigation through entering a slide number
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	13	*       slideshow, not in a passive slideshow like Calamares)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	15	*   2019, Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	16	*     - Support "V2" loading
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	17	*     - Disable shortcuts until the content is visible in Calamares
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	18	*   2020, Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	70	property variant slides: []
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	71	property int currentSlide: 0
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	73	property bool loopSlides: true
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	92	property bool activatedInCalamares: false
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	95	property int _lastShownSlide: 0
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	98	var slideCount = 0;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	99	var slides = [];
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	102	if (r.isSlide) {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	103	slides.push(r);
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	107	root.slides = slides;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	110	if (root.slides.length > 0)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	111	root.slides[root.currentSlide].visible = true;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	114	function switchSlides(from, to, forward) {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	120	onCurrentSlideChanged: {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	121	switchSlides(root.slides[_lastShownSlide], root.slides[currentSlide], currentSlide > _lastShownSlide)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	122	_lastShownSlide = currentSlide
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	127	function goToNextSlide() {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	128	if (root.slides[currentSlide].delayPoints) {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	129	if (root.slides[currentSlide]._advance())
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	132	if (currentSlide + 1 < root.slides.length)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	133	++currentSlide;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	134	else if (loopSlides)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	135	currentSlide = 0;  // Loop at the end
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	138	function goToPreviousSlide() {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	139	if (currentSlide - 1 >= 0)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	140	--currentSlide;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	141	else if (loopSlides)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	142	currentSlide = root.slides.length - 1
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	148	Keys.onSpacePressed: goToNextSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	149	Keys.onRightPressed: goToNextSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	150	Keys.onLeftPressed: goToPreviousSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	153	Shortcut { sequence: StandardKey.MoveToNextLine; enabled: root.activatedInCalamares && root .arrowNavigation; onActivated: goToNextSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	154	Shortcut { sequence: StandardKey.MoveToPreviousLine; enabled: root.activatedInCalamares && root.arrowNavigation; onActivated: goToPreviousSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	155	Shortcut { sequence: StandardKey.MoveToNextChar; enabled: root.activatedInCalamares && root.arrowNavigation; onActivated: goToNextSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	156	Shortcut { sequence: StandardKey.MoveToPreviousChar; enabled: root.activatedInCalamares && root.arrowNavigation; onActivated: goToPreviousSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	159	Shortcut { sequence: " "; enabled: root.activatedInCalamares && root.keyShortcutsEnabled; onActivated: goToNextSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	162	Shortcut { sequence: StandardKey.MoveToNextPage; enabled: root.activatedInCalamares; onActivated: goToNextSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	163	Shortcut { sequence: StandardKey.MoveToPreviousPage; enabled: root.activatedInCalamares; onActivated: goToPreviousSlide() }
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	171	goToPreviousSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	173	goToNextSlide()
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	175	onPressAndHold: goToPreviousSlide(); //A back mechanism for touch only devices
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	209	property string notes: root.slides[root.currentSlide].notes;
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	3	*   SPDX-FileCopyrightText: 2018 Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	6	*   Calamares is Free Software: see the License-Identifier above.
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	11	* in the slideshow in the format "n / total".
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	17	id: slideCounter
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	24	id: slideCounterText
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	27	text: qsTr("%L1 / %L2").arg(parent.parent.currentSlide + 1).arg(parent.parent.slides.length)
usr-share-calamares/qml/calamares/slideshow/Slide.qml	53	Slides can only be instantiated as a direct child of a Presentation {} as they rely on
usr-share-calamares/qml/calamares/slideshow/Slide.qml	57	id: slide
usr-share-calamares/qml/calamares/slideshow/Slide.qml	59	property bool isSlide: true;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	113	font.family: slide.fontFamily
usr-share-calamares/qml/calamares/slideshow/Slide.qml	114	color: slide.titleColor
usr-share-calamares/qml/calamares/slideshow/Slide.qml	127	font.family: slide.fontFamily
usr-share-calamares/qml/calamares/slideshow/Slide.qml	128	color: slide.textColor
usr-share-calamares/qml/calamares/slideshow/Slide.qml	135	font.family: slide.fontFamily
usr-share-calamares/qml/calamares/slideshow/Slide.qml	137	color: slide.textColor
usr-share-calamares/qml/calamares/slideshow/Slide.qml	142	text: slide.writeInText.substring(0, length);
usr-share-calamares/qml/calamares/slideshow/Slide.qml	146	to: slide.writeInText.length;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	147	duration: slide.writeInText.length * 30;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	148	running: slide.visible && parent.visible && slide.writeInText.length > 0
usr-share-calamares/qml/calamares/slideshow/Slide.qml	151	visible: slide.writeInText != undefined;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	170	height: text.height + (nextIndentLevel == 0 ? 1 : 0.3) * slide.baseFontSize * slide.bulletSpacing
usr-share-calamares/qml/calamares/slideshow/Slide.qml	171	x: slide.baseFontSize * indentLevel
usr-share-calamares/qml/calamares/slideshow/Slide.qml	172	visible: (!slide.parent.allowDelay || !delayPoints) || index <= _pointCounter
usr-share-calamares/qml/calamares/slideshow/Slide.qml	180	color: slide.textColor
usr-share-calamares/qml/calamares/slideshow/Slide.qml	193	width: slide.contentWidth - parent.x - dot.width - space.width
usr-share-calamares/qml/calamares/slideshow/Slide.qml	196	textFormat: slide.textFormat
usr-share-calamares/qml/calamares/slideshow/Slide.qml	198	color: slide.textColor
usr-share-calamares/qml/calamares/slideshow/Slide.qml	200	font.family: slide.fontFamily
usr-share-calamares/qml/netinstall.yaml	3	description: "Base mínima do Mocha para instalação Arch com NetworkManager, GRUB, firmware e ferramentas essenciais."
usr-share-calamares/qml/netinstall.yaml	10	- linux
usr-share-calamares/qml/netinstall.yaml	11	- linux-headers
usr-share-calamares/qml/netinstall.yaml	12	- linux-firmware
usr-share-calamares/qml/netinstall.yaml	42	- arch-install-scripts
usr-share-calamares/qml/netinstall.yaml	52	- desktop-file-utils
usr-share-calamares/qml/netinstall.yaml	77	- name: "Mocha KDE Plasma Wayland SDDM"
usr-share-calamares/qml/netinstall.yaml	78	description: "Interface inicial única do Mocha: KDE Plasma com SDDM e Wayland. XWayland entra apenas para compatibilidade de aplicativos/jogos."
usr-share-calamares/qml/netinstall.yaml	83	- plasma-meta
usr-share-calamares/qml/netinstall.yaml	84	- plasma-desktop
usr-share-calamares/qml/netinstall.yaml	85	- plasma-nm
usr-share-calamares/qml/netinstall.yaml	86	- plasma-pa
usr-share-calamares/qml/netinstall.yaml	88	- sddm
usr-share-calamares/qml/netinstall.yaml	89	- sddm-kcm
usr-share-calamares/qml/netinstall.yaml	92	- kde-gtk-config
usr-share-calamares/qml/netinstall.yaml	93	- xdg-desktop-portal
usr-share-calamares/qml/netinstall.yaml	94	- xdg-desktop-portal-kde
usr-share-calamares/qml/netinstall.yaml	106	- kdegraphics-thumbnailers
usr-share-calamares/qml/netinstall.yaml	110	- xorg-xwayland
usr-share-calamares/qml/netinstall.yaml	128	- name: "Mocha Gamer Default"
usr-share-calamares/qml/netinstall.yaml	129	description: "Camada gamer padrão: Steam, Wine/Proton, overlays, GameMode, ferramentas Vulkan e launchers disponíveis nos repositórios ativos."
usr-share-calamares/qml/netinstall.yaml	134	- steam
usr-share-calamares/qml/netinstall.yaml	139	- gamemode
usr-share-calamares/qml/netinstall.yaml	140	- lib32-gamemode
usr-share-calamares/qml/netinstall.yaml	144	- gamescope
usr-share-calamares/qml/netinstall.yaml	145	- protontricks
usr-share-calamares/qml/netinstall.yaml	156	description: "Ferramentas úteis para criação, documentação e uso geral sem transformar o perfil em desktop corporativo ou educacional."
usr-share-calamares/qml/netinstall.yaml	162	- kdenlive
usr-share-calamares/qml/netinstall.yaml	239	- fsarchiver
usr-share-calamares/settings.conf	1	modules-search:
usr-share-calamares/settings.conf	5	- welcome
usr-share-calamares/settings.conf	10	- netinstall
usr-share-calamares/settings.conf	38	branding: mocha
usr-share-calamares/settings.conf	39	prompt-install: false
usr-share-calamares/settings-online.conf	1	modules-search:
usr-share-calamares/settings-online.conf	5	- welcome
usr-share-calamares/settings-online.conf	10	- netinstall
usr-share-calamares/settings-online.conf	38	branding: mocha
usr-share-calamares/settings-online.conf	39	prompt-install: false
