
============================================================
 Mocha — gerar rootfs como cópia tal e qual da máquina atual
============================================================
Origem: /
Destino: /media/vmstore/MochaArch/iso/build-rootfs-copia-tal-qual-20260627-211416/rootfs
Log: /media/mochafast/MochaArch/ativo/logs/20260627-211416-gera-rootfs-copia-tal-qual.log

[1] Criando destino

[2] Copiando sistema atual para o rootfs
    Modo: cópia fiel do filesystem raiz atual
    Observação: /proc, /sys, /dev, /run e temporários não são conteúdo real persistente.


         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
    125,025,942  71%  557.02MB/s    0:00:00 (xfr#2, ir-chk=1036/1058)
    140,149,398  80%  554.46MB/s    0:00:00 (xfr#3, ir-chk=1035/1058)
    157,045,910  89%  349.86MB/s    0:00:00 (xfr#4, ir-chk=1034/1058)
    157,050,424  89%  349.87MB/s    0:00:00 (xfr#5, ir-chk=1031/1058)
    157,051,448  89%  349.87MB/s    0:00:00 (xfr#6, ir-chk=1030/1058)
    159,463,961  91%  250.49MB/s    0:00:00 (xfr#7, ir-chk=1025/1058)
    159,590,466  91%  250.27MB/s    0:00:00 (xfr#8, ir-chk=1050/1084)
    159,717,969  91%  250.06MB/s    0:00:00 (xfr#9, ir-chk=1049/1084)
    159,836,724  91%  248.61MB/s    0:00:00 (xfr#10, ir-chk=1048/1084)
    163,111,654  93%  242.25MB/s    0:00:00 (xfr#30, ir-chk=1028/1084)
    163,273,476  93%  242.11MB/s    0:00:00 (xfr#31, ir-chk=1027/1084)
    163,457,838  93%  240.89MB/s    0:00:00 (xfr#32, ir-chk=1026/1084)
    163,465,571  93%  240.90MB/s    0:00:00 (xfr#33, ir-chk=1025/1084)
    163,566,032  93%  240.68MB/s    0:00:00 (xfr#34, ir-chk=1024/1084)
    163,693,374  93%  240.49MB/s    0:00:00 (xfr#35, ir-chk=1023/1084)
    163,825,210  93%  240.31MB/s    0:00:00 (xfr#36, ir-chk=1022/1084)
    163,886,446  93%  240.40MB/s    0:00:00 (xfr#37, ir-chk=1021/1084)
    164,034,415  93%  239.88MB/s    0:00:00 (xfr#38, ir-chk=1020/1084)
    164,208,884  94%  239.77MB/s    0:00:00 (xfr#39, ir-chk=1019/1084)
    164,294,804  94%  239.90MB/s    0:00:00 (xfr#40, ir-chk=1018/1084)
    164,481,797  94%  239.44MB/s    0:00:00 (xfr#41, ir-chk=1017/1084)
    164,672,432  94%  239.35MB/s    0:00:00 (xfr#42, ir-chk=1016/1084)
    164,765,960  94%  239.48MB/s    0:00:00 (xfr#43, ir-chk=1015/1084)
    164,990,151  94%  239.08MB/s    0:00:00 (xfr#44, ir-chk=1014/1084)
    165,160,395  94%  238.97MB/s    0:00:00 (xfr#45, ir-chk=1013/1084)
    165,258,604  94%  239.11MB/s    0:00:00 (xfr#46, ir-chk=1012/1084)
    165,492,991  94%  221.00MB/s    0:00:00 (xfr#47, ir-chk=1011/1084)
    165,654,140  94%  218.77MB/s    0:00:00 (xfr#48, ir-chk=1010/1084)
    165,791,910  94%  218.64MB/s    0:00:00 (xfr#49, ir-chk=1009/1084)
    165,821,860  94%  218.68MB/s    0:00:00 (xfr#50, ir-chk=1008/1084)
    165,841,750  94%  218.41MB/s    0:00:00 (xfr#51, ir-chk=1051/1129)
    165,842,941  94%  218.41MB/s    0:00:00 (xfr#52, ir-chk=1050/1129)
    165,843,777  94%  218.41MB/s    0:00:00 (xfr#53, ir-chk=1049/1129)
    165,843,955  94%  218.41MB/s    0:00:00 (xfr#54, ir-chk=1048/1129)
    165,844,148  94%  218.41MB/s    0:00:00 (xfr#55, ir-chk=1047/1129)
    165,844,251  94%  218.41MB/s    0:00:00 (xfr#56, ir-chk=1046/1129)
    165,844,444  94%  218.41MB/s    0:00:00 (xfr#57, ir-chk=1045/1129)
    165,844,628  94%  218.41MB/s    0:00:00 (xfr#58, ir-chk=1044/1129)
    165,844,730  94%  218.41MB/s    0:00:00 (xfr#59, ir-chk=1043/1129)
    165,844,928  94%  218.11MB/s    0:00:00 (xfr#60, ir-chk=1042/1129)
    165,845,124  94%  218.11MB/s    0:00:00 (xfr#61, ir-chk=1041/1129)
    165,845,220  94%  218.11MB/s    0:00:00 (xfr#62, ir-chk=1040/1129)
    165,998,424  95%  212.74MB/s    0:00:00 (xfr#63, ir-chk=1039/1129)
    166,167,447  95%  212.67MB/s    0:00:00 (xfr#64, ir-chk=1038/1129)
    166,353,009  95%  212.62MB/s    0:00:00 (xfr#65, ir-chk=1037/1129)
    166,557,010  95%  212.60MB/s    0:00:00 (xfr#66, ir-chk=1036/1129)
    166,750,163  95%  212.84MB/s    0:00:00 (xfr#67, ir-chk=1035/1129)
    166,750,360  95%  212.56MB/s    0:00:00 (xfr#68, ir-chk=1034/1129)
    166,750,625  95%  212.56MB/s    0:00:00 (xfr#69, ir-chk=1033/1129)
    166,750,894  95%  212.56MB/s    0:00:00 (xfr#70, ir-chk=1032/1129)
    168,647,922  96%  213.84MB/s    0:00:00 (xfr#71, ir-chk=1031/1129)
    168,648,100  96%  213.84MB/s    0:00:00 (xfr#72, ir-chk=1030/1129)
    168,648,194  96%  213.84MB/s    0:00:00 (xfr#73, ir-chk=1029/1129)
    168,648,388  96%  213.84MB/s    0:00:00 (xfr#74, ir-chk=1028/1129)
    168,648,516  96%  213.84MB/s    0:00:00 (xfr#75, ir-chk=1027/1129)
    168,648,726  96%  213.84MB/s    0:00:00 (xfr#76, ir-chk=1026/1129)
    168,648,827  96%  213.55MB/s    0:00:00 (xfr#77, ir-chk=1025/1129)
    168,648,953  96%  213.55MB/s    0:00:00 (xfr#78, ir-chk=1024/1129)
    168,649,076  96%  213.55MB/s    0:00:00 (xfr#79, ir-chk=1023/1129)
    168,649,173  96%  213.55MB/s    0:00:00 (xfr#80, ir-chk=1022/1129)
    168,651,422  96%  213.56MB/s    0:00:00 (xfr#81, ir-chk=1021/1129)
    168,668,342  94%  211.33MB/s    0:00:00 (xfr#82, ir-chk=1349/1458)
    168,670,166  94%  211.33MB/s    0:00:00 (xfr#83, ir-chk=1348/1458)
    168,678,702  94%  211.34MB/s    0:00:00 (xfr#84, ir-chk=1347/1458)
    168,687,934  94%  211.08MB/s    0:00:00 (xfr#85, ir-chk=1346/1458)
    168,689,974  94%  211.08MB/s    0:00:00 (xfr#86, ir-chk=1345/1458)
    168,717,566  94%  211.12MB/s    0:00:00 (xfr#87, ir-chk=1344/1458)
    168,718,270  94%  211.12MB/s    0:00:00 (xfr#88, ir-chk=1343/1458)
    168,719,638  94%  211.12MB/s    0:00:00 (xfr#89, ir-chk=1342/1458)
    168,724,894  94%  211.13MB/s    0:00:00 (xfr#90, ir-chk=1341/1458)
    168,730,102  94%  211.13MB/s    0:00:00 (xfr#91, ir-chk=1340/1458)
    168,731,494  94%  211.13MB/s    0:00:00 (xfr#92, ir-chk=1339/1458)
    168,735,270  94%  211.14MB/s    0:00:00 (xfr#93, ir-chk=1338/1458)
    168,775,342  94%  210.91MB/s    0:00:00 (xfr#94, ir-chk=1337/1458)
    168,829,806  94%  210.98MB/s    0:00:00 (xfr#95, ir-chk=1336/1458)
    168,836,486  94%  210.99MB/s    0:00:00 (xfr#96, ir-chk=1335/1458)
    168,846,838  94%  209.63MB/s    0:00:00 (xfr#97, ir-chk=1334/1458)
    168,849,270  94%  209.63MB/s    0:00:00 (xfr#98, ir-chk=1333/1458)
    168,859,758  94%  209.64MB/s    0:00:00 (xfr#99, ir-chk=1332/1458)
    168,863,446  94%  209.38MB/s    0:00:00 (xfr#100, ir-chk=1331/1458)
    168,869,734  94%  209.38MB/s    0:00:00 (xfr#101, ir-chk=1330/1458)
    168,874,966  94%  209.39MB/s    0:00:00 (xfr#102, ir-chk=1329/1458)
    168,878,198  94%  209.39MB/s    0:00:00 (xfr#103, ir-chk=1328/1458)
    168,903,814  94%  208.34MB/s    0:00:00 (xfr#104, ir-chk=1327/1458)
    168,907,814  94%  208.35MB/s    0:00:00 (xfr#105, ir-chk=1326/1458)
    168,909,750  94%  208.35MB/s    0:00:00 (xfr#106, ir-chk=1325/1458)
    168,964,446  94%  208.42MB/s    0:00:00 (xfr#107, ir-chk=1324/1458)
    168,967,630  94%  208.42MB/s    0:00:00 (xfr#108, ir-chk=1323/1458)
    169,000,166  94%  208.46MB/s    0:00:00 (xfr#109, ir-chk=1322/1458)
    169,002,974  94%  208.46MB/s    0:00:00 (xfr#110, ir-chk=1321/1458)
    169,005,102  94%  208.47MB/s    0:00:00 (xfr#111, ir-chk=1320/1458)
    169,009,598  94%  207.40MB/s    0:00:00 (xfr#112, ir-chk=1319/1458)
    169,015,862  94%  207.41MB/s    0:00:00 (xfr#113, ir-chk=1318/1458)
    169,021,438  94%  207.41MB/s    0:00:00 (xfr#114, ir-chk=1317/1458)
    169,025,502  94%  207.42MB/s    0:00:00 (xfr#115, ir-chk=1316/1458)
    169,027,030  94%  207.42MB/s    0:00:00 (xfr#116, ir-chk=1315/1458)
    169,031,414  94%  207.43MB/s    0:00:00 (xfr#117, ir-chk=1314/1458)
    169,040,702  94%  207.44MB/s    0:00:00 (xfr#118, ir-chk=1313/1458)
    169,042,454  94%  207.44MB/s    0:00:00 (xfr#119, ir-chk=1312/1458)
    169,045,694  94%  207.44MB/s    0:00:00 (xfr#120, ir-chk=1311/1458)
    169,049,094  94%  207.45MB/s    0:00:00 (xfr#121, ir-chk=1310/1458)
    169,055,814  94%  207.46MB/s    0:00:00 (xfr#122, ir-chk=1309/1458)
    169,059,799  94%  207.46MB/s    0:00:00 (xfr#123, ir-chk=1308/1458)
    169,063,439  94%  207.20MB/s    0:00:00 (xfr#124, ir-chk=1307/1458)
    169,223,183  94%  205.28MB/s    0:00:00 (xfr#125, ir-chk=1306/1458)
    169,228,151  94%  205.29MB/s    0:00:00 (xfr#126, ir-chk=1305/1458)
    169,233,135  94%  205.03MB/s    0:00:00 (xfr#127, ir-chk=1304/1458)
    169,235,719  94%  205.04MB/s    0:00:00 (xfr#128, ir-chk=1303/1458)
    169,237,727  94%  205.04MB/s    0:00:00 (xfr#129, ir-chk=1302/1458)
    169,239,238  94%  205.04MB/s    0:00:00 (xfr#130, ir-chk=1301/1458)
    169,256,254  94%  205.06MB/s    0:00:00 (xfr#131, ir-chk=1300/1458)
    169,266,014  94%  205.07MB/s    0:00:00 (xfr#132, ir-chk=1299/1458)
    169,297,286  94%  205.11MB/s    0:00:00 (xfr#133, ir-chk=1298/1458)
    169,301,646  94%  205.12MB/s    0:00:00 (xfr#134, ir-chk=1297/1458)
    169,304,278  94%  205.12MB/s    0:00:00 (xfr#135, ir-chk=1296/1458)
    169,307,534  94%  205.12MB/s    0:00:00 (xfr#136, ir-chk=1295/1458)
    169,310,454  94%  205.13MB/s    0:00:00 (xfr#137, ir-chk=1294/1458)
    169,313,606  94%  205.13MB/s    0:00:00 (xfr#138, ir-chk=1293/1458)
    169,316,990  94%  204.88MB/s    0:00:00 (xfr#139, ir-chk=1292/1458)
    169,334,102  94%  204.90MB/s    0:00:00 (xfr#140, ir-chk=1291/1458)
    169,335,358  94%  204.90MB/s    0:00:00 (xfr#141, ir-chk=1290/1458)
    169,343,502  94%  204.91MB/s    0:00:00 (xfr#142, ir-chk=1289/1458)
    169,346,510  94%  204.91MB/s    0:00:00 (xfr#143, ir-chk=1288/1458)
    169,350,310  94%  204.92MB/s    0:00:00 (xfr#144, ir-chk=1287/1458)
    169,353,230  94%  204.92MB/s    0:00:00 (xfr#145, ir-chk=1286/1458)
    169,367,078  94%  204.94MB/s    0:00:00 (xfr#146, ir-chk=1285/1458)
    169,373,966  94%  204.94MB/s    0:00:00 (xfr#147, ir-chk=1284/1458)
    169,376,830  94%  204.95MB/s    0:00:00 (xfr#148, ir-chk=1283/1458)
    169,383,990  94%  204.70MB/s    0:00:00 (xfr#149, ir-chk=1282/1458)
    169,388,310  94%  204.70MB/s    0:00:00 (xfr#150, ir-chk=1281/1458)
    169,418,990  94%  204.74MB/s    0:00:00 (xfr#151, ir-chk=1280/1458)
    169,430,614  94%  204.49MB/s    0:00:00 (xfr#152, ir-chk=1279/1458)
    169,441,118  94%  204.51MB/s    0:00:00 (xfr#153, ir-chk=1278/1458)
    169,443,214  94%  203.99MB/s    0:00:00 (xfr#154, ir-chk=1277/1458)
    169,452,238  94%  204.00MB/s    0:00:00 (xfr#155, ir-chk=1276/1458)
    169,454,406  94%  204.01MB/s    0:00:00 (xfr#156, ir-chk=1275/1458)
    169,463,990  94%  204.02MB/s    0:00:00 (xfr#157, ir-chk=1274/1458)
    169,472,030  94%  204.03MB/s    0:00:00 (xfr#158, ir-chk=1273/1458)
    169,482,974  94%  204.04MB/s    0:00:00 (xfr#159, ir-chk=1272/1458)
    169,491,926  94%  204.05MB/s    0:00:00 (xfr#160, ir-chk=1271/1458)
    169,520,334  94%  203.57MB/s    0:00:00 (xfr#161, ir-chk=1270/1458)
    169,523,350  94%  203.58MB/s    0:00:00 (xfr#162, ir-chk=1269/1458)
    169,544,054  94%  203.60MB/s    0:00:00 (xfr#163, ir-chk=1268/1458)
    169,544,279  94%  203.60MB/s    0:00:00 (xfr#164, ir-chk=1267/1458)
    169,549,455  94%  203.61MB/s    0:00:00 (xfr#165, ir-chk=1266/1458)
    169,595,855  94%  203.15MB/s    0:00:00 (xfr#166, ir-chk=1265/1458)
    169,598,247  94%  203.15MB/s    0:00:00 (xfr#167, ir-chk=1264/1458)
    169,623,767  94%  202.67MB/s    0:00:00 (xfr#168, ir-chk=1263/1458)
    169,648,391  94%  202.70MB/s    0:00:00 (xfr#169, ir-chk=1262/1458)
    169,667,263  94%  202.73MB/s    0:00:00 (xfr#170, ir-chk=1261/1458)
    169,699,223  94%  202.77MB/s    0:00:00 (xfr#171, ir-chk=1260/1458)
    169,723,791  94%  202.79MB/s    0:00:00 (xfr#172, ir-chk=1259/1458)
    169,735,799  94%  202.55MB/s    0:00:00 (xfr#173, ir-chk=1258/1458)
    169,754,503  94%  202.58MB/s    0:00:00 (xfr#174, ir-chk=1257/1458)
    169,759,863  94%  202.58MB/s    0:00:00 (xfr#175, ir-chk=1256/1458)
    169,801,103  94%  201.62MB/s    0:00:00 (xfr#176, ir-chk=1255/1458)
    169,806,255  94%  201.63MB/s    0:00:00 (xfr#177, ir-chk=1254/1458)
    169,808,503  94%  201.63MB/s    0:00:00 (xfr#178, ir-chk=1253/1458)
    169,812,111  94%  201.64MB/s    0:00:00 (xfr#179, ir-chk=1252/1458)
    169,818,967  94%  201.64MB/s    0:00:00 (xfr#180, ir-chk=1251/1458)
    169,834,775  94%  201.41MB/s    0:00:00 (xfr#181, ir-chk=1250/1458)
    169,838,871  94%  201.42MB/s    0:00:00 (xfr#182, ir-chk=1249/1458)
    169,843,439  94%  201.42MB/s    0:00:00 (xfr#183, ir-chk=1248/1458)
    169,847,031  94%  201.43MB/s    0:00:00 (xfr#184, ir-chk=1247/1458)
    169,862,959  94%  201.45MB/s    0:00:00 (xfr#185, ir-chk=1246/1458)
    169,871,447  94%  201.46MB/s    0:00:00 (xfr#186, ir-chk=1245/1458)
    169,877,527  94%  201.21MB/s    0:00:00 (xfr#187, ir-chk=1244/1458)
    169,883,095  94%  201.22MB/s    0:00:00 (xfr#188, ir-chk=1243/1458)
    169,898,751  94%  201.24MB/s    0:00:00 (xfr#189, ir-chk=1242/1458)
    169,921,671  94%  201.27MB/s    0:00:00 (xfr#190, ir-chk=1241/1458)
    169,929,727  94%  201.27MB/s    0:00:00 (xfr#191, ir-chk=1240/1458)
    169,958,375  94%  200.81MB/s    0:00:00 (xfr#192, ir-chk=1239/1458)
    170,017,343  94%  200.63MB/s    0:00:00 (xfr#193, ir-chk=1238/1458)
    170,029,863  94%  200.65MB/s    0:00:00 (xfr#194, ir-chk=1237/1458)
    170,042,111  94%  200.66MB/s    0:00:00 (xfr#195, ir-chk=1236/1458)
    170,064,471  94%  200.19MB/s    0:00:00 (xfr#196, ir-chk=1235/1458)
    170,080,647  94%  200.21MB/s    0:00:00 (xfr#197, ir-chk=1234/1458)
    170,101,951  94%  200.24MB/s    0:00:00 (xfr#198, ir-chk=1233/1458)
    170,124,967  94%  200.26MB/s    0:00:00 (xfr#199, ir-chk=1232/1458)
    170,134,343  94%  200.27MB/s    0:00:00 (xfr#200, ir-chk=1231/1458)
    170,143,543  94%  200.28MB/s    0:00:00 (xfr#201, ir-chk=1230/1458)
    170,205,519  94%  200.11MB/s    0:00:00 (xfr#202, ir-chk=1229/1458)
    170,220,639  94%  200.13MB/s    0:00:00 (xfr#203, ir-chk=1228/1458)
    170,225,119  94%  199.89MB/s    0:00:00 (xfr#204, ir-chk=1227/1458)
    170,230,975  94%  199.89MB/s    0:00:00 (xfr#205, ir-chk=1226/1458)
    170,390,719  95%  199.59MB/s    0:00:00 (xfr#206, ir-chk=1225/1458)
    170,405,407  95%  199.61MB/s    0:00:00 (xfr#207, ir-chk=1224/1458)
    170,413,279  95%  199.62MB/s    0:00:00 (xfr#208, ir-chk=1223/1458)
    170,422,543  95%  199.63MB/s    0:00:00 (xfr#209, ir-chk=1222/1458)
    170,433,167  95%  199.64MB/s    0:00:00 (xfr#210, ir-chk=1221/1458)
    170,434,935  95%  199.64MB/s    0:00:00 (xfr#211, ir-chk=1220/1458)
    170,438,927  95%  199.65MB/s    0:00:00 (xfr#212, ir-chk=1219/1458)
    170,443,791  95%  199.41MB/s    0:00:00 (xfr#213, ir-chk=1218/1458)
    170,454,111  95%  199.42MB/s    0:00:00 (xfr#214, ir-chk=1217/1458)
    170,466,439  95%  199.43MB/s    0:00:00 (xfr#215, ir-chk=1216/1458)
    170,470,887  95%  199.44MB/s    0:00:00 (xfr#216, ir-chk=1215/1458)
    170,480,567  95%  199.45MB/s    0:00:00 (xfr#217, ir-chk=1214/1458)
    170,485,191  95%  199.46MB/s    0:00:00 (xfr#218, ir-chk=1213/1458)
    170,499,823  95%  199.47MB/s    0:00:00 (xfr#219, ir-chk=1212/1458)
    170,510,375  95%  199.48MB/s    0:00:00 (xfr#220, ir-chk=1211/1458)
    170,523,199  95%  199.26MB/s    0:00:00 (xfr#221, ir-chk=1210/1458)
    170,529,519  95%  199.26MB/s    0:00:00 (xfr#222, ir-chk=1209/1458)
    170,532,471  95%  199.27MB/s    0:00:00 (xfr#223, ir-chk=1208/1458)
    170,539,407  95%  199.27MB/s    0:00:00 (xfr#224, ir-chk=1207/1458)
    170,542,639  95%  199.28MB/s    0:00:00 (xfr#225, ir-chk=1206/1458)
    170,550,871  95%  199.29MB/s    0:00:00 (xfr#226, ir-chk=1205/1458)
    170,566,687  95%  199.31MB/s    0:00:00 (xfr#227, ir-chk=1204/1458)
    170,613,015  95%  197.91MB/s    0:00:00 (xfr#228, ir-chk=1203/1458)
    170,644,367  95%  197.70MB/s    0:00:00 (xfr#229, ir-chk=1202/1458)
    170,653,799  95%  197.47MB/s    0:00:00 (xfr#230, ir-chk=1201/1458)
    170,658,727  95%  197.48MB/s    0:00:00 (xfr#231, ir-chk=1200/1458)
    170,668,719  95%  197.49MB/s    0:00:00 (xfr#232, ir-chk=1199/1458)
    170,674,647  95%  197.50MB/s    0:00:00 (xfr#233, ir-chk=1198/1458)
    170,681,151  95%  197.50MB/s    0:00:00 (xfr#234, ir-chk=1197/1458)
    170,688,207  95%  197.51MB/s    0:00:00 (xfr#235, ir-chk=1196/1458)
    170,693,271  95%  197.52MB/s    0:00:00 (xfr#236, ir-chk=1195/1458)
    170,696,855  95%  197.52MB/s    0:00:00 (xfr#237, ir-chk=1194/1458)
    170,701,495  95%  197.53MB/s    0:00:00 (xfr#238, ir-chk=1193/1458)
    170,704,319  95%  197.53MB/s    0:00:00 (xfr#239, ir-chk=1192/1458)
    170,711,463  95%  197.54MB/s    0:00:00 (xfr#240, ir-chk=1191/1458)
    170,715,087  95%  197.54MB/s    0:00:00 (xfr#241, ir-chk=1190/1458)
    170,721,575  95%  197.55MB/s    0:00:00 (xfr#242, ir-chk=1189/1458)
    170,745,447  95%  197.34MB/s    0:00:00 (xfr#243, ir-chk=1188/1458)
    170,757,935  95%  197.35MB/s    0:00:00 (xfr#244, ir-chk=1187/1458)
    170,764,871  95%  197.36MB/s    0:00:00 (xfr#245, ir-chk=1186/1458)
    170,770,415  95%  197.37MB/s    0:00:00 (xfr#246, ir-chk=1185/1458)
    170,783,663  95%  197.38MB/s    0:00:00 (xfr#247, ir-chk=1184/1458)
    170,786,575  95%  197.39MB/s    0:00:00 (xfr#248, ir-chk=1183/1458)
    170,789,479  95%  197.15MB/s    0:00:00 (xfr#249, ir-chk=1182/1458)
    170,793,519  95%  197.16MB/s    0:00:00 (xfr#250, ir-chk=1181/1458)
    170,797,159  95%  197.16MB/s    0:00:00 (xfr#251, ir-chk=1180/1458)
    170,801,791  95%  197.16MB/s    0:00:00 (xfr#252, ir-chk=1179/1458)
    170,808,311  95%  197.17MB/s    0:00:00 (xfr#253, ir-chk=1178/1458)
    170,814,799  95%  197.18MB/s    0:00:00 (xfr#254, ir-chk=1177/1458)
    170,821,431  95%  197.19MB/s    0:00:00 (xfr#255, ir-chk=1176/1458)
    170,828,151  95%  197.20MB/s    0:00:00 (xfr#256, ir-chk=1175/1458)
    170,834,879  95%  197.20MB/s    0:00:00 (xfr#257, ir-chk=1174/1458)
    170,841,687  95%  197.21MB/s    0:00:00 (xfr#258, ir-chk=1173/1458)
    170,848,303  95%  197.22MB/s    0:00:00 (xfr#259, ir-chk=1172/1458)
    170,858,223  95%  196.52MB/s    0:00:00 (xfr#260, ir-chk=1171/1458)
    170,864,501  95%  196.52MB/s    0:00:00 (xfr#261, ir-chk=1170/1458)
    170,867,143  95%  196.53MB/s    0:00:00 (xfr#262, ir-chk=1169/1458)
    170,870,335  95%  196.53MB/s    0:00:00 (xfr#263, ir-chk=1168/1458)
    170,935,215  95%  196.13MB/s    0:00:00 (xfr#264, ir-chk=1167/1458)
    170,939,159  95%  196.14MB/s    0:00:00 (xfr#265, ir-chk=1166/1458)
    170,941,623  95%  196.14MB/s    0:00:00 (xfr#266, ir-chk=1165/1458)
    170,967,231  95%  196.17MB/s    0:00:00 (xfr#267, ir-chk=1164/1458)
    170,995,727  95%  195.50MB/s    0:00:00 (xfr#268, ir-chk=1163/1458)
    171,002,791  95%  195.50MB/s    0:00:00 (xfr#269, ir-chk=1162/1458)
    171,095,671  95%  194.68MB/s    0:00:00 (xfr#270, ir-chk=1161/1458)
    171,100,863  95%  194.68MB/s    0:00:00 (xfr#271, ir-chk=1160/1458)
    171,112,023  95%  194.46MB/s    0:00:00 (xfr#272, ir-chk=1159/1458)
    171,294,855  95%  194.21MB/s    0:00:00 (xfr#273, ir-chk=1158/1458)
    171,315,055  95%  194.23MB/s    0:00:00 (xfr#274, ir-chk=1157/1458)
    171,321,271  95%  194.24MB/s    0:00:00 (xfr#275, ir-chk=1156/1458)
    171,326,263  95%  194.24MB/s    0:00:00 (xfr#276, ir-chk=1155/1458)
    171,328,423  95%  194.25MB/s    0:00:00 (xfr#277, ir-chk=1154/1458)
    171,346,463  95%  194.04MB/s    0:00:00 (xfr#278, ir-chk=1153/1458)
    171,348,871  95%  194.04MB/s    0:00:00 (xfr#279, ir-chk=1152/1458)
    171,351,663  95%  194.04MB/s    0:00:00 (xfr#280, ir-chk=1151/1458)
    171,354,895  95%  194.04MB/s    0:00:00 (xfr#281, ir-chk=1150/1458)
    171,359,591  95%  194.05MB/s    0:00:00 (xfr#282, ir-chk=1149/1458)
    171,362,439  95%  194.05MB/s    0:00:00 (xfr#283, ir-chk=1148/1458)
    171,364,855  95%  194.06MB/s    0:00:00 (xfr#284, ir-chk=1147/1458)
    171,368,231  95%  194.06MB/s    0:00:00 (xfr#285, ir-chk=1146/1458)
    171,371,527  95%  194.06MB/s    0:00:00 (xfr#286, ir-chk=1145/1458)
    171,374,127  95%  194.07MB/s    0:00:00 (xfr#287, ir-chk=1144/1458)
    171,376,559  95%  194.07MB/s    0:00:00 (xfr#288, ir-chk=1143/1458)
    171,379,191  95%  194.07MB/s    0:00:00 (xfr#289, ir-chk=1142/1458)
    171,379,302  95%  194.07MB/s    0:00:00 (xfr#290, ir-chk=1141/1458)
    171,379,319  95%  194.07MB/s    0:00:00 (xfr#291, ir-chk=1140/1458)
    171,387,103  95%  194.08MB/s    0:00:00 (xfr#292, ir-chk=1139/1458)
    171,390,271  95%  193.85MB/s    0:00:00 (xfr#293, ir-chk=1138/1458)
    171,395,319  95%  193.86MB/s    0:00:00 (xfr#294, ir-chk=1137/1458)
    171,404,087  95%  193.87MB/s    0:00:00 (xfr#295, ir-chk=1136/1458)
