
============================================================
Mocha — rootfs do estado atual + Calamares instalando stack gamer
============================================================
Base:       /media/mochafast/MochaArch
Ativo:      /media/mochafast/MochaArch/ativo
Work:       /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738
Rootfs:     /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738/rootfs
SFS final:  /media/vmstore/MochaArch/iso/rootfs-out/airootfs-mocha-estado-atual-20260627-204738.sfs
Latest SFS: /media/vmstore/MochaArch/iso/rootfs-out/latest-airootfs.sfs
Log:        /media/mochafast/MochaArch/ativo/logs/20260627-204738-rootfs-estado-atual-calamares-gamer.log

============================================================
1. Conferindo ferramentas
============================================================
[OK] Ferramentas presentes.

============================================================
2. Localizando programa Kernel/Driver seguindo o atalho
============================================================
Atalho encontrado: /etc/skel/Desktop/mocha-kernel-driver-manager.desktop
Kernel/Driver: /usr/local/bin/mocha-kernel-driver-manager-root
[OK] Kernel/Driver localizado.

============================================================
3. Preparando payload que o Calamares aplicará no sistema instalado
============================================================
[OK] Payload preparado.

============================================================
4. Copiando estado atual da máquina para o rootfs
============================================================

         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
    125,025,942  71%    1.57GB/s    0:00:00 (xfr#2, ir-chk=1036/1058)
    140,149,398  80%    1.59GB/s    0:00:00 (xfr#3, ir-chk=1035/1058)
    157,045,910  89%    1.57GB/s    0:00:00 (xfr#4, ir-chk=1034/1058)
    157,050,424  89%    1.56GB/s    0:00:00 (xfr#5, ir-chk=1031/1058)
    157,051,448  89%    1.56GB/s    0:00:00 (xfr#6, ir-chk=1030/1058)
    159,463,961  91%    1.55GB/s    0:00:00 (xfr#7, ir-chk=1025/1058)
    159,590,466  91%    1.53GB/s    0:00:00 (xfr#8, ir-chk=1050/1084)
    159,717,969  91%    1.53GB/s    0:00:00 (xfr#9, ir-chk=1049/1084)
    159,836,724  91%    1.52GB/s    0:00:00 (xfr#10, ir-chk=1048/1084)
    160,014,936  91%    1.52GB/s    0:00:00 (xfr#11, ir-chk=1047/1084)
    160,283,313  91%    1.51GB/s    0:00:00 (xfr#12, ir-chk=1046/1084)
    160,461,489  91%    1.51GB/s    0:00:00 (xfr#13, ir-chk=1045/1084)
    160,683,458  92%    1.50GB/s    0:00:00 (xfr#14, ir-chk=1044/1084)
    160,892,915  92%    1.50GB/s    0:00:00 (xfr#15, ir-chk=1043/1084)
    161,102,369  92%    1.49GB/s    0:00:00 (xfr#16, ir-chk=1042/1084)
    161,342,830  92%    1.49GB/s    0:00:00 (xfr#17, ir-chk=1041/1084)
    161,528,215  92%    1.47GB/s    0:00:00 (xfr#18, ir-chk=1040/1084)
    161,691,324  92%    1.46GB/s    0:00:00 (xfr#19, ir-chk=1039/1084)
    161,861,853  92%    1.46GB/s    0:00:00 (xfr#20, ir-chk=1038/1084)
    161,991,527  92%    1.46GB/s    0:00:00 (xfr#21, ir-chk=1037/1084)
    162,123,204  92%    1.45GB/s    0:00:00 (xfr#22, ir-chk=1036/1084)
    162,309,143  92%    1.45GB/s    0:00:00 (xfr#23, ir-chk=1035/1084)
    162,411,644  93%    1.45GB/s    0:00:00 (xfr#24, ir-chk=1034/1084)
    162,551,573  93%    1.44GB/s    0:00:00 (xfr#25, ir-chk=1033/1084)
    162,681,038  93%    1.44GB/s    0:00:00 (xfr#26, ir-chk=1032/1084)
    162,818,170  93%    1.44GB/s    0:00:00 (xfr#27, ir-chk=1031/1084)
    162,950,241  93%    1.43GB/s    0:00:00 (xfr#28, ir-chk=1030/1084)
    163,066,893  93%    1.43GB/s    0:00:00 (xfr#29, ir-chk=1029/1084)
    163,111,654  93%    1.43GB/s    0:00:00 (xfr#30, ir-chk=1028/1084)
    163,273,476  93%    1.43GB/s    0:00:00 (xfr#31, ir-chk=1027/1084)
    163,457,838  93%    1.42GB/s    0:00:00 (xfr#32, ir-chk=1026/1084)
    163,465,571  93%    1.42GB/s    0:00:00 (xfr#33, ir-chk=1025/1084)
    168,651,422  96%  913.68MB/s    0:00:00 (xfr#81, ir-chk=1021/1129)
    168,668,342  94%  874.04MB/s    0:00:00 (xfr#82, ir-chk=1349/1458)
    168,670,166  94%  874.05MB/s    0:00:00 (xfr#83, ir-chk=1348/1458)
    168,678,702  94%  869.37MB/s    0:00:00 (xfr#84, ir-chk=1347/1458)
    168,687,934  94%  869.42MB/s    0:00:00 (xfr#85, ir-chk=1346/1458)
    168,689,974  94%  869.43MB/s    0:00:00 (xfr#86, ir-chk=1345/1458)
    168,717,566  94%  869.57MB/s    0:00:00 (xfr#87, ir-chk=1344/1458)
    168,718,270  94%  864.90MB/s    0:00:00 (xfr#88, ir-chk=1343/1458)
    168,719,638  94%  864.91MB/s    0:00:00 (xfr#89, ir-chk=1342/1458)
    168,724,894  94%  864.93MB/s    0:00:00 (xfr#90, ir-chk=1341/1458)
    168,730,102  94%  864.96MB/s    0:00:00 (xfr#91, ir-chk=1340/1458)
    168,731,494  94%  864.97MB/s    0:00:00 (xfr#92, ir-chk=1339/1458)
    168,735,270  94%  860.36MB/s    0:00:00 (xfr#93, ir-chk=1338/1458)
    168,775,342  94%  454.59MB/s    0:00:00 (xfr#94, ir-chk=1337/1458)
    168,829,806  94%  453.46MB/s    0:00:00 (xfr#95, ir-chk=1336/1458)
    168,836,486  94%  453.48MB/s    0:00:00 (xfr#96, ir-chk=1335/1458)
    168,846,838  94%  452.23MB/s    0:00:00 (xfr#97, ir-chk=1334/1458)
    168,849,270  94%  452.24MB/s    0:00:00 (xfr#98, ir-chk=1333/1458)
    168,859,758  94%  452.26MB/s    0:00:00 (xfr#99, ir-chk=1332/1458)
    168,863,446  94%  448.49MB/s    0:00:00 (xfr#100, ir-chk=1331/1458)
    168,869,734  94%  448.51MB/s    0:00:00 (xfr#101, ir-chk=1330/1458)
    168,874,966  94%  448.52MB/s    0:00:00 (xfr#102, ir-chk=1329/1458)
    168,878,198  94%  448.53MB/s    0:00:00 (xfr#103, ir-chk=1328/1458)
    168,903,814  94%  447.36MB/s    0:00:00 (xfr#104, ir-chk=1327/1458)
    168,907,814  94%  447.37MB/s    0:00:00 (xfr#105, ir-chk=1326/1458)
    168,909,750  94%  447.37MB/s    0:00:00 (xfr#106, ir-chk=1325/1458)
    168,964,446  94%  447.52MB/s    0:00:00 (xfr#107, ir-chk=1324/1458)
    168,967,630  94%  447.52MB/s    0:00:00 (xfr#108, ir-chk=1323/1458)
    169,000,166  94%  447.61MB/s    0:00:00 (xfr#109, ir-chk=1322/1458)
    169,002,974  94%  447.62MB/s    0:00:00 (xfr#110, ir-chk=1321/1458)
    169,005,102  94%  447.62MB/s    0:00:00 (xfr#111, ir-chk=1320/1458)
    169,009,598  94%  446.40MB/s    0:00:00 (xfr#112, ir-chk=1319/1458)
    169,015,862  94%  446.41MB/s    0:00:00 (xfr#113, ir-chk=1318/1458)
    169,021,438  94%  446.43MB/s    0:00:00 (xfr#114, ir-chk=1317/1458)
    169,025,502  94%  446.44MB/s    0:00:00 (xfr#115, ir-chk=1316/1458)
    169,027,030  94%  446.44MB/s    0:00:00 (xfr#116, ir-chk=1315/1458)
    169,031,414  94%  446.45MB/s    0:00:00 (xfr#117, ir-chk=1314/1458)
    169,040,702  94%  446.48MB/s    0:00:00 (xfr#118, ir-chk=1313/1458)
    169,042,454  94%  446.48MB/s    0:00:00 (xfr#119, ir-chk=1312/1458)
    169,045,694  94%  446.49MB/s    0:00:00 (xfr#120, ir-chk=1311/1458)
    169,049,094  94%  446.50MB/s    0:00:00 (xfr#121, ir-chk=1310/1458)
    169,055,814  94%  445.28MB/s    0:00:00 (xfr#122, ir-chk=1309/1458)
    169,059,799  94%  445.29MB/s    0:00:00 (xfr#123, ir-chk=1308/1458)
    169,063,439  94%  445.30MB/s    0:00:00 (xfr#124, ir-chk=1307/1458)
    169,223,183  94%  444.50MB/s    0:00:00 (xfr#125, ir-chk=1306/1458)
    169,228,151  94%  444.51MB/s    0:00:00 (xfr#126, ir-chk=1305/1458)
    169,233,135  94%  444.52MB/s    0:00:00 (xfr#127, ir-chk=1304/1458)
    169,235,719  94%  444.53MB/s    0:00:00 (xfr#128, ir-chk=1303/1458)
    169,237,727  94%  444.54MB/s    0:00:00 (xfr#129, ir-chk=1302/1458)
    169,239,238  94%  444.54MB/s    0:00:00 (xfr#130, ir-chk=1301/1458)
    169,256,254  94%  444.58MB/s    0:00:00 (xfr#131, ir-chk=1300/1458)
    169,266,014  94%  444.61MB/s    0:00:00 (xfr#132, ir-chk=1299/1458)
    169,297,286  94%  443.47MB/s    0:00:00 (xfr#133, ir-chk=1298/1458)
    169,301,646  94%  443.48MB/s    0:00:00 (xfr#134, ir-chk=1297/1458)
    169,304,278  94%  443.49MB/s    0:00:00 (xfr#135, ir-chk=1296/1458)
    169,307,534  94%  443.50MB/s    0:00:00 (xfr#136, ir-chk=1295/1458)
    169,310,454  94%  443.50MB/s    0:00:00 (xfr#137, ir-chk=1294/1458)
    169,313,606  94%  443.51MB/s    0:00:00 (xfr#138, ir-chk=1293/1458)
    169,316,990  94%  443.52MB/s    0:00:00 (xfr#139, ir-chk=1292/1458)
    169,334,102  94%  443.57MB/s    0:00:00 (xfr#140, ir-chk=1291/1458)
    169,335,358  94%  443.57MB/s    0:00:00 (xfr#141, ir-chk=1290/1458)
    169,343,502  94%  443.59MB/s    0:00:00 (xfr#142, ir-chk=1289/1458)
    169,346,510  94%  443.60MB/s    0:00:00 (xfr#143, ir-chk=1288/1458)
    169,350,310  94%  443.61MB/s    0:00:00 (xfr#144, ir-chk=1287/1458)
    169,353,230  94%  442.40MB/s    0:00:00 (xfr#145, ir-chk=1286/1458)
    169,367,078  94%  442.44MB/s    0:00:00 (xfr#146, ir-chk=1285/1458)
    169,373,966  94%  442.46MB/s    0:00:00 (xfr#147, ir-chk=1284/1458)
    169,376,830  94%  442.46MB/s    0:00:00 (xfr#148, ir-chk=1283/1458)
    169,383,990  94%  442.48MB/s    0:00:00 (xfr#149, ir-chk=1282/1458)
    169,388,310  94%  442.49MB/s    0:00:00 (xfr#150, ir-chk=1281/1458)
    169,418,990  94%  442.57MB/s    0:00:00 (xfr#151, ir-chk=1280/1458)
    169,430,614  94%  442.60MB/s    0:00:00 (xfr#152, ir-chk=1279/1458)
    169,441,118  94%  442.63MB/s    0:00:00 (xfr#153, ir-chk=1278/1458)
    169,443,214  94%  442.64MB/s    0:00:00 (xfr#154, ir-chk=1277/1458)
    169,452,238  94%  442.66MB/s    0:00:00 (xfr#155, ir-chk=1276/1458)
    169,454,406  94%  441.46MB/s    0:00:00 (xfr#156, ir-chk=1275/1458)
    169,463,990  94%  441.48MB/s    0:00:00 (xfr#157, ir-chk=1274/1458)
    169,472,030  94%  441.50MB/s    0:00:00 (xfr#158, ir-chk=1273/1458)
    169,482,974  94%  441.53MB/s    0:00:00 (xfr#159, ir-chk=1272/1458)
    169,491,926  94%  441.55MB/s    0:00:00 (xfr#160, ir-chk=1271/1458)
    169,520,334  94%  359.99MB/s    0:00:00 (xfr#161, ir-chk=1270/1458)
    169,523,350  94%  359.20MB/s    0:00:00 (xfr#162, ir-chk=1269/1458)
    169,544,054  94%  359.24MB/s    0:00:00 (xfr#163, ir-chk=1268/1458)
    169,544,279  94%  359.24MB/s    0:00:00 (xfr#164, ir-chk=1267/1458)
    169,549,455  94%  359.25MB/s    0:00:00 (xfr#165, ir-chk=1266/1458)
    169,595,855  94%  359.35MB/s    0:00:00 (xfr#166, ir-chk=1265/1458)
    169,598,247  94%  359.36MB/s    0:00:00 (xfr#167, ir-chk=1264/1458)
    169,623,767  94%  359.41MB/s    0:00:00 (xfr#168, ir-chk=1263/1458)
    169,648,391  94%  358.67MB/s    0:00:00 (xfr#169, ir-chk=1262/1458)
    169,667,263  94%  358.71MB/s    0:00:00 (xfr#170, ir-chk=1261/1458)
    169,699,223  94%  358.77MB/s    0:00:00 (xfr#171, ir-chk=1260/1458)
    169,723,791  94%  358.82MB/s    0:00:00 (xfr#172, ir-chk=1259/1458)
    169,735,799  94%  358.85MB/s    0:00:00 (xfr#173, ir-chk=1258/1458)
    169,754,503  94%  358.89MB/s    0:00:00 (xfr#174, ir-chk=1257/1458)
    169,759,863  94%  358.90MB/s    0:00:00 (xfr#175, ir-chk=1256/1458)
    169,801,103  94%  358.99MB/s    0:00:00 (xfr#176, ir-chk=1255/1458)
    169,806,255  94%  358.20MB/s    0:00:00 (xfr#177, ir-chk=1254/1458)
    169,808,503  94%  358.21MB/s    0:00:00 (xfr#178, ir-chk=1253/1458)
    169,812,111  94%  358.22MB/s    0:00:00 (xfr#179, ir-chk=1252/1458)
    169,818,967  94%  358.23MB/s    0:00:00 (xfr#180, ir-chk=1251/1458)
    169,834,775  94%  358.27MB/s    0:00:00 (xfr#181, ir-chk=1250/1458)
    169,838,871  94%  358.27MB/s    0:00:00 (xfr#182, ir-chk=1249/1458)
    169,843,439  94%  358.28MB/s    0:00:00 (xfr#183, ir-chk=1248/1458)
    169,847,031  94%  358.29MB/s    0:00:00 (xfr#184, ir-chk=1247/1458)
    169,862,959  94%  358.32MB/s    0:00:00 (xfr#185, ir-chk=1246/1458)
    169,871,447  94%  358.34MB/s    0:00:00 (xfr#186, ir-chk=1245/1458)
    169,877,527  94%  358.36MB/s    0:00:00 (xfr#187, ir-chk=1244/1458)
    169,883,095  94%  358.37MB/s    0:00:00 (xfr#188, ir-chk=1243/1458)
    169,898,751  94%  357.61MB/s    0:00:00 (xfr#189, ir-chk=1242/1458)
    169,921,671  94%  357.66MB/s    0:00:00 (xfr#190, ir-chk=1241/1458)
    169,929,727  94%  357.67MB/s    0:00:00 (xfr#191, ir-chk=1240/1458)
    169,958,375  94%  357.73MB/s    0:00:00 (xfr#192, ir-chk=1239/1458)
    170,017,343  94%  357.86MB/s    0:00:00 (xfr#193, ir-chk=1238/1458)
    170,029,863  94%  357.88MB/s    0:00:00 (xfr#194, ir-chk=1237/1458)
    170,042,111  94%  357.91MB/s    0:00:00 (xfr#195, ir-chk=1236/1458)
    170,064,471  94%  357.96MB/s    0:00:00 (xfr#196, ir-chk=1235/1458)
    170,080,647  94%  357.99MB/s    0:00:00 (xfr#197, ir-chk=1234/1458)
    170,101,951  94%  357.25MB/s    0:00:00 (xfr#198, ir-chk=1233/1458)
    170,124,967  94%  357.30MB/s    0:00:00 (xfr#199, ir-chk=1232/1458)
    170,134,343  94%  357.32MB/s    0:00:00 (xfr#200, ir-chk=1231/1458)
    170,143,543  94%  357.34MB/s    0:00:00 (xfr#201, ir-chk=1230/1458)
    170,205,519  94%  357.47MB/s    0:00:00 (xfr#202, ir-chk=1229/1458)
    170,220,639  94%  357.50MB/s    0:00:00 (xfr#203, ir-chk=1228/1458)
    170,225,119  94%  357.51MB/s    0:00:00 (xfr#204, ir-chk=1227/1458)
    170,230,975  94%  357.52MB/s    0:00:00 (xfr#205, ir-chk=1226/1458)
    170,390,719  95%  357.07MB/s    0:00:00 (xfr#206, ir-chk=1225/1458)
    170,405,407  95%  357.10MB/s    0:00:00 (xfr#207, ir-chk=1224/1458)
    170,413,279  95%  357.12MB/s    0:00:00 (xfr#208, ir-chk=1223/1458)
    170,422,543  95%  357.13MB/s    0:00:00 (xfr#209, ir-chk=1222/1458)
    170,433,167  95%  357.16MB/s    0:00:00 (xfr#210, ir-chk=1221/1458)
    170,434,935  95%  357.16MB/s    0:00:00 (xfr#211, ir-chk=1220/1458)
    170,438,927  95%  357.17MB/s    0:00:00 (xfr#212, ir-chk=1219/1458)
    170,443,791  95%  357.18MB/s    0:00:00 (xfr#213, ir-chk=1218/1458)
    170,454,111  95%  357.20MB/s    0:00:00 (xfr#214, ir-chk=1217/1458)
    170,466,439  95%  356.44MB/s    0:00:00 (xfr#215, ir-chk=1216/1458)
    170,470,887  95%  356.45MB/s    0:00:00 (xfr#216, ir-chk=1215/1458)
    170,480,567  95%  356.47MB/s    0:00:00 (xfr#217, ir-chk=1214/1458)
    170,485,191  95%  356.48MB/s    0:00:00 (xfr#218, ir-chk=1213/1458)
    170,499,823  95%  356.51MB/s    0:00:00 (xfr#219, ir-chk=1212/1458)
    170,510,375  95%  356.54MB/s    0:00:00 (xfr#220, ir-chk=1211/1458)
    170,523,199  95%  356.56MB/s    0:00:00 (xfr#221, ir-chk=1210/1458)
    170,529,519  95%  356.58MB/s    0:00:00 (xfr#222, ir-chk=1209/1458)
    170,532,471  95%  356.58MB/s    0:00:00 (xfr#223, ir-chk=1208/1458)
    170,539,407  95%  356.60MB/s    0:00:00 (xfr#224, ir-chk=1207/1458)
    170,542,639  95%  356.60MB/s    0:00:00 (xfr#225, ir-chk=1206/1458)
    170,550,871  95%  356.62MB/s    0:00:00 (xfr#226, ir-chk=1205/1458)
    170,566,687  95%  355.87MB/s    0:00:00 (xfr#227, ir-chk=1204/1458)
    170,613,015  95%  355.97MB/s    0:00:00 (xfr#228, ir-chk=1203/1458)
    170,644,367  95%  356.03MB/s    0:00:00 (xfr#229, ir-chk=1202/1458)
    170,653,799  95%  356.05MB/s    0:00:00 (xfr#230, ir-chk=1201/1458)
    170,658,727  95%  356.06MB/s    0:00:00 (xfr#231, ir-chk=1200/1458)
    170,668,719  95%  356.09MB/s    0:00:00 (xfr#232, ir-chk=1199/1458)
    170,674,647  95%  356.10MB/s    0:00:00 (xfr#233, ir-chk=1198/1458)
    170,681,151  95%  356.11MB/s    0:00:00 (xfr#234, ir-chk=1197/1458)
    170,688,207  95%  355.35MB/s    0:00:00 (xfr#235, ir-chk=1196/1458)
    170,693,271  95%  355.36MB/s    0:00:00 (xfr#236, ir-chk=1195/1458)
    170,696,855  95%  355.37MB/s    0:00:00 (xfr#237, ir-chk=1194/1458)
    170,701,495  95%  355.38MB/s    0:00:00 (xfr#238, ir-chk=1193/1458)
    170,704,319  95%  355.38MB/s    0:00:00 (xfr#239, ir-chk=1192/1458)
    170,711,463  95%  355.40MB/s    0:00:00 (xfr#240, ir-chk=1191/1458)
    170,715,087  95%  355.40MB/s    0:00:00 (xfr#241, ir-chk=1190/1458)
    170,721,575  95%  355.42MB/s    0:00:00 (xfr#242, ir-chk=1189/1458)
    170,745,447  95%  355.47MB/s    0:00:00 (xfr#243, ir-chk=1188/1458)
    170,757,935  95%  355.49MB/s    0:00:00 (xfr#244, ir-chk=1187/1458)
    170,764,871  95%  352.43MB/s    0:00:00 (xfr#245, ir-chk=1186/1458)
    170,770,415  95%  352.44MB/s    0:00:00 (xfr#246, ir-chk=1185/1458)
    170,783,663  95%  352.47MB/s    0:00:00 (xfr#247, ir-chk=1184/1458)
    170,786,575  95%  352.48MB/s    0:00:00 (xfr#248, ir-chk=1183/1458)
    170,789,479  95%  352.48MB/s    0:00:00 (xfr#249, ir-chk=1182/1458)
    170,793,519  95%  352.49MB/s    0:00:00 (xfr#250, ir-chk=1181/1458)
    170,797,159  95%  352.50MB/s    0:00:00 (xfr#251, ir-chk=1180/1458)
    170,801,791  95%  351.75MB/s    0:00:00 (xfr#252, ir-chk=1179/1458)
    170,808,311  95%  351.76MB/s    0:00:00 (xfr#253, ir-chk=1178/1458)
    170,814,799  95%  351.77MB/s    0:00:00 (xfr#254, ir-chk=1177/1458)
    170,821,431  95%  351.79MB/s    0:00:00 (xfr#255, ir-chk=1176/1458)
    170,828,151  95%  351.80MB/s    0:00:00 (xfr#256, ir-chk=1175/1458)
    170,834,879  95%  351.81MB/s    0:00:00 (xfr#257, ir-chk=1174/1458)
