### kernel
Linux Mocha 7.0.10-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Sat, 23 May 2026 14:45:01 +0000 x86_64 GNU/Linux

### pacotes kernel/nvidia/mesa/vulkan/plasma/login/base instalados
egl-wayland 4:1.1.21-1
xorg-xclock 1.1.1-2
xorg-xcmsdb 1.0.7-1
xorg-xcursorgen 1.0.9-1
xorg-xdpyinfo 1.4.0-1
xorg-xdriinfo 1.0.8-1
xorg-xev 1.2.7-1
xorg-xgamma 1.0.8-1
xorg-xhost 1.0.10-1
xorg-xinit 1.4.4-1
xorg-xinput 1.6.4-2
xorg-xkbcomp 1.5.0-1
xorg-xkbevd 1.1.6-1
xorg-xkbprint 1.0.7-1
xorg-xkbutils 1.0.6-2
xorg-xkill 1.0.7-1
xorg-xlsatoms 1.1.4-2
xorg-xlsclients 1.1.5-2
xorg-xmessage 1.0.7-2
xorg-xmodmap 1.0.11-2
xorg-xpr 1.2.0-2
xorg-xprop 1.2.8-1
xorg-xrandr 1.5.4-1
xorg-xrdb 1.2.2-2
xorg-xrefresh 1.1.0-2
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
xorg-xvinfo 1.1.5-2
xorg-xwayland 24.1.11-2
xorg-xwd 1.0.9-2
xorg-xwininfo 1.1.6-2
xorg-xwud 1.0.7-1
xorgproto 2025.1-1

### nvidia-smi
Fri May 29 21:26:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 5060 Ti     Off |   00000000:01:00.0  On |                  N/A |
|  0%   35C    P8             11W /  180W |     721MiB /  16311MiB |      2%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A             898      G   /usr/bin/ksecretd                         2MiB |
|    0   N/A  N/A             966      G   /usr/bin/kwin_wayland                    20MiB |
|    0   N/A  N/A            1048      G   /usr/bin/Xwayland                         8MiB |
|    0   N/A  N/A            1088      G   /usr/bin/ksmserver                        2MiB |
|    0   N/A  N/A            1090      G   /usr/bin/kded6                            2MiB |
|    0   N/A  N/A            1209      G   /usr/bin/kaccess                          2MiB |
|    0   N/A  N/A            1210      G   ...it-kde-authentication-agent-1          2MiB |
|    0   N/A  N/A            1306      G   /usr/bin/kdeconnectd                      2MiB |
|    0   N/A  N/A            1357      G   /usr/bin/akonadi_control                  2MiB |
|    0   N/A  N/A            1371      G   ...bin/akonadi_archivemail_agent          2MiB |
|    0   N/A  N/A            1374      G   ...konadi_followupreminder_agent          2MiB |
|    0   N/A  N/A            1378      G   .../akonadi_maildispatcher_agent          2MiB |
|    0   N/A  N/A            1379      G   .../bin/akonadi_mailfilter_agent          2MiB |
|    0   N/A  N/A            1380      G   /usr/bin/akonadi_mailmerge_agent          2MiB |
|    0   N/A  N/A            1381      G   /usr/bin/akonadi_migration_agent          2MiB |
|    0   N/A  N/A            1382      G   ...akonadi_newmailnotifier_agent          2MiB |
|    0   N/A  N/A            1383      G   /usr/bin/akonadi_sendlater_agent          2MiB |
|    0   N/A  N/A            1384      G   .../akonadi_unifiedmailbox_agent          2MiB |
|    0   N/A  N/A            1530      G   /usr/lib/DiscoverNotifier                 2MiB |
|    0   N/A  N/A            1531      G   /usr/bin/kalendarac                       2MiB |
|    0   N/A  N/A            1586      G   /usr/lib/xdg-desktop-portal-kde           2MiB |
|    0   N/A  N/A            1647      G   /usr/lib/firefox/firefox                191MiB |
|    0   N/A  N/A            2539      G   ...share/Steam/ubuntu12_32/steam          4MiB |
|    0   N/A  N/A            2746      G   ./steamwebhelper                         23MiB |
|    0   N/A  N/A            2775    C+G   ...am/ubuntu12_64/steamwebhelper          5MiB |
|    0   N/A  N/A            4067      G   /usr/bin/plasmashell                     60MiB |
|    0   N/A  N/A            4675      G   /usr/bin/konsole                          2MiB |
+-----------------------------------------------------------------------------------------+

### sessão
XDG_SESSION_TYPE=wayland
XDG_CURRENT_DESKTOP=KDE

### tuned/cpupower/zram
active
Current active profile: latency-performance
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 zstd         15,4G   4K   64B   20K         [SWAP]
NAME           TYPE       SIZE USED  PRIO
/dev/zram0     partition 15,4G   8K 32767
/dev/nvme0n1p3 partition   17G   0B    -1
