arquivo	linha	texto
etc-calamares/modules/services-systemd.conf	7	- name: ufw.service
etc-calamares/modules/services-systemd.conf	8	action: enable
etc-calamares/modules/services-systemd.conf	9	- name: sddm.service
etc-calamares/modules/services-systemd.conf	10	action: enable
etc-calamares/modules/services-systemd.conf	11	- name: cups.service
etc-calamares/modules/services-systemd.conf	12	action: enable
etc-calamares/modules/services-systemd.conf	13	- name: avahi-daemon.service
etc-calamares/modules/services-systemd.conf	14	action: enable
etc-calamares/modules/services-systemd.conf	15	- name: systemd-timesyncd.service
etc-calamares/modules/services-systemd.conf	16	action: enable
etc-calamares/modules/services-systemd.conf	17	- name: power-profiles-daemon.service
etc-calamares/modules/services-systemd.conf	18	action: enable
etc-calamares/modules/services-systemd.conf	19	- name: bluetooth.service
etc-calamares/modules/services-systemd.conf	20	action: enable
etc-calamares/modules/services-systemd.conf	21	- name: fstrim.timer
etc-calamares/modules/services-systemd.conf	22	action: enable
etc-calamares/modules/services-systemd.conf	23	- name: graphical.target
etc-calamares/modules/services-systemd.conf	24	action: set-default
etc-calamares/modules/shellprocess.conf	53	---
etc-calamares/modules/shellprocess.conf	55	dontChroot: false
etc-calamares/modules/shellprocess.conf	76	script:
etc-calamares/modules/shellprocess.conf	77	- "-touch ${ROOT}/tmp/thingy"
etc-calamares/modules/shellprocess.conf	78	- "/usr/bin/true"
etc-calamares/modules/shellprocess.conf	79	- command: "/usr/local/bin/slowloris"
etc-calamares/modules/shellprocess.conf	80	timeout: 3600
etc-calamares/modules/unpackfs.conf	14	---
etc-calamares/modules/unpackfs.conf	90	unpack:
etc-calamares/modules/unpackfs.conf	91	-   source: ../CHANGES
etc-calamares/modules/unpackfs.conf	92	sourcefs: file
etc-calamares/modules/unpackfs.conf	93	destination: "/tmp/changes.txt"
etc-calamares/modules/unpackfs.conf	94	weight: 1  # Single file
etc-calamares/modules/unpackfs.conf	95	-   source: src/qml/calamares/slideshow
etc-calamares/modules/unpackfs.conf	96	sourcefs: file
etc-calamares/modules/unpackfs.conf	97	destination: "/tmp/slideshow/"
etc-calamares/modules/unpackfs.conf	98	exclude: [ "*.qmlc", "qmldir" ]
etc-calamares/modules/unpackfs.conf	99	weight: 5  # Lots of files
etc-calamares/modules/users.conf	16	---
etc-calamares/modules/users.conf	31	defaultGroups:
etc-calamares/modules/users.conf	32	- name: users
etc-calamares/modules/users.conf	33	must_exist: true
etc-calamares/modules/users.conf	34	system: true
etc-calamares/modules/users.conf	35	- lp
etc-calamares/modules/users.conf	36	- video
etc-calamares/modules/users.conf	37	- network
etc-calamares/modules/users.conf	38	- storage
etc-calamares/modules/users.conf	39	- name: wheel
etc-calamares/modules/users.conf	40	must_exist: false
etc-calamares/modules/users.conf	41	system: true
etc-calamares/modules/users.conf	42	- audio
etc-calamares/modules/users.conf	48	autologinGroup:  autologin
etc-calamares/modules/users.conf	54	doAutologin:     false
etc-calamares/modules/users.conf	65	sudoersGroup:    wheel
etc-calamares/modules/users.conf	69	sudoersConfigureWithGroup: false
etc-calamares/modules/users.conf	74	setRootPassword: true
etc-calamares/modules/users.conf	84	doReusePassword: false
etc-calamares/modules/users.conf	118	passwordRequirements:
etc-calamares/modules/users.conf	120	minLength: -1  # Password at least this many characters
etc-calamares/modules/users.conf	133	allowWeakPasswords: false
etc-calamares/modules/users.conf	141	allowWeakPasswordsDefault: false
etc-calamares/modules/users.conf	161	user:
etc-calamares/modules/users.conf	162	shell: /bin/bash
etc-calamares/modules/users.conf	163	forbidden_names: [ root ]
etc-calamares/modules/users.conf	205	hostname:
etc-calamares/modules/users.conf	206	location: EtcFile
etc-calamares/modules/users.conf	207	writeHostsFile: true
etc-calamares/modules/users.conf	208	template: "derp-${cpu}"
etc-calamares/modules/users.conf	209	forbidden_names: [ localhost ]
etc-calamares/modules/users.conf	211	presets:
etc-calamares/modules/users.conf	212	fullName:
etc-calamares/modules/users.conf	214	editable: true
etc-calamares/modules/users.conf	215	loginName:
etc-calamares/modules/users.conf	217	editable: true
etc-calamares/modules/welcome.conf	1	---
etc-calamares/modules/welcome.conf	2	showSupportUrl: true
etc-calamares/modules/welcome.conf	3	showKnownIssuesUrl: true
etc-calamares/modules/welcome.conf	4	showReleaseNotesUrl: false
etc-calamares/modules/welcome.conf	5	showDonateUrl: true
etc-calamares/modules/welcome.conf	6	requirements:
etc-calamares/modules/welcome.conf	7	requiredStorage: 5.5
etc-calamares/modules/welcome.conf	8	requiredRam: 1.0
etc-calamares/modules/welcome.conf	9	internetCheckUrl: https://archlinux.org/
etc-calamares/modules/welcome.conf	10	check:
etc-calamares/modules/welcome.conf	11	- storage
etc-calamares/modules/welcome.conf	12	- ram
etc-calamares/modules/welcome.conf	13	- power
etc-calamares/modules/welcome.conf	14	- internet
etc-calamares/modules/welcome.conf	15	- root
etc-calamares/modules/welcome.conf	16	- screen
etc-calamares/modules/welcome.conf	17	required:
etc-calamares/modules/welcome.conf	18	- ram
etc-calamares/modules/welcome.conf	19	geoip:
etc-calamares/modules/welcome.conf	20	style: none
etc-calamares/modules/welcome.conf	21	url: https://geoip.kde.org/v1/ubiquity
etc-calamares/modules/welcome.conf	22	selector: CountryCode
etc-calamares/modules/welcome.conf	23	requiredStorage: 40.0
etc-calamares/modules/welcome.conf	24	requiredRam: 4.0
etc-calamares/modules/welcome.conf	25	internetCheckUrl: https://archlinux.org/
etc-calamares/modules/welcome.conf	26	check:
etc-calamares/modules/welcome.conf	27	- storage
etc-calamares/modules/welcome.conf	28	- ram
etc-calamares/modules/welcome.conf	29	- power
etc-calamares/modules/welcome.conf	30	- internet
etc-calamares/modules/welcome.conf	31	- root
etc-calamares/modules/welcome.conf	32	- screen
etc-calamares/modules/welcome.conf	33	required:
etc-calamares/modules/welcome.conf	34	- storage
etc-calamares/modules/welcome.conf	35	- ram
etc-calamares/modules/welcome.conf	36	- root
etc-calamares/modules/welcome.conf	37	- screen
etc-calamares/netinstall.yaml	1	---
etc-calamares/netinstall.yaml	2	- name: "Mocha Core System"
etc-calamares/netinstall.yaml	3	description: "Base mínima do Mocha para instalação Arch com NetworkManager, GRUB, firmware e ferramentas essenciais."
etc-calamares/netinstall.yaml	4	hidden: false
etc-calamares/netinstall.yaml	5	selected: true
etc-calamares/netinstall.yaml	6	critical: true
etc-calamares/netinstall.yaml	7	packages:
etc-calamares/netinstall.yaml	8	- base
etc-calamares/netinstall.yaml	9	- base-devel
etc-calamares/netinstall.yaml	10	- linux
etc-calamares/netinstall.yaml	11	- linux-headers
etc-calamares/netinstall.yaml	12	- linux-firmware
etc-calamares/netinstall.yaml	13	- amd-ucode
etc-calamares/netinstall.yaml	14	- intel-ucode
etc-calamares/netinstall.yaml	15	- grub
etc-calamares/netinstall.yaml	16	- efibootmgr
etc-calamares/netinstall.yaml	17	- os-prober
etc-calamares/netinstall.yaml	18	- mtools
etc-calamares/netinstall.yaml	19	- dosfstools
etc-calamares/netinstall.yaml	20	- btrfs-progs
etc-calamares/netinstall.yaml	21	- xfsprogs
etc-calamares/netinstall.yaml	22	- exfatprogs
etc-calamares/netinstall.yaml	23	- ntfs-3g
etc-calamares/netinstall.yaml	24	- networkmanager
etc-calamares/netinstall.yaml	25	- iwd
etc-calamares/netinstall.yaml	26	- wpa_supplicant
etc-calamares/netinstall.yaml	27	- wireless-regdb
etc-calamares/netinstall.yaml	28	- modemmanager
etc-calamares/netinstall.yaml	29	- mobile-broadband-provider-info
etc-calamares/netinstall.yaml	30	- sudo
etc-calamares/netinstall.yaml	31	- polkit
etc-calamares/netinstall.yaml	32	- dbus
etc-calamares/netinstall.yaml	33	- nano
etc-calamares/netinstall.yaml	34	- vim
etc-calamares/netinstall.yaml	35	- git
etc-calamares/netinstall.yaml	36	- wget
etc-calamares/netinstall.yaml	37	- curl
etc-calamares/netinstall.yaml	38	- rsync
etc-calamares/netinstall.yaml	39	- openssh
etc-calamares/netinstall.yaml	40	- pacman-contrib
etc-calamares/netinstall.yaml	41	- reflector
etc-calamares/netinstall.yaml	42	- arch-install-scripts
etc-calamares/netinstall.yaml	43	- squashfs-tools
etc-calamares/netinstall.yaml	44	- cpio
etc-calamares/netinstall.yaml	45	- busybox
etc-calamares/netinstall.yaml	46	- pv
etc-calamares/netinstall.yaml	47	- dialog
etc-calamares/netinstall.yaml	48	- bash-completion
etc-calamares/netinstall.yaml	49	- xdg-user-dirs
etc-calamares/netinstall.yaml	50	- xdg-utils
etc-calamares/netinstall.yaml	51	- shared-mime-info
etc-calamares/netinstall.yaml	52	- desktop-file-utils
etc-calamares/netinstall.yaml	53	- appstream-glib
etc-calamares/netinstall.yaml	54	- pipewire
etc-calamares/netinstall.yaml	55	- pipewire-alsa
etc-calamares/netinstall.yaml	56	- pipewire-pulse
etc-calamares/netinstall.yaml	57	- pipewire-jack
etc-calamares/netinstall.yaml	58	- wireplumber
etc-calamares/netinstall.yaml	59	- alsa-utils
etc-calamares/netinstall.yaml	60	- pavucontrol
etc-calamares/netinstall.yaml	61	- bluez
etc-calamares/netinstall.yaml	62	- bluez-utils
etc-calamares/netinstall.yaml	63	- bluedevil
etc-calamares/netinstall.yaml	64	- smartmontools
etc-calamares/netinstall.yaml	65	- hdparm
etc-calamares/netinstall.yaml	66	- sdparm
etc-calamares/netinstall.yaml	67	- nvme-cli
etc-calamares/netinstall.yaml	68	- usbutils
etc-calamares/netinstall.yaml	69	- pciutils
etc-calamares/netinstall.yaml	70	- lsb-release
etc-calamares/netinstall.yaml	71	- hwinfo
etc-calamares/netinstall.yaml	72	- htop
etc-calamares/netinstall.yaml	73	- glances
etc-calamares/netinstall.yaml	74	- ufw
etc-calamares/netinstall.yaml	75	- gufw
etc-calamares/netinstall.yaml	76	- firewalld
etc-calamares/netinstall.yaml	77	- name: "Mocha KDE Plasma Wayland SDDM"
etc-calamares/netinstall.yaml	78	description: "Interface inicial única do Mocha: KDE Plasma com SDDM e Wayland. XWayland entra apenas para compatibilidade de aplicativos/jogos."
etc-calamares/netinstall.yaml	79	hidden: false
etc-calamares/netinstall.yaml	80	selected: true
etc-calamares/netinstall.yaml	81	critical: true
etc-calamares/netinstall.yaml	82	packages:
etc-calamares/netinstall.yaml	83	- plasma-meta
etc-calamares/netinstall.yaml	84	- plasma-desktop
etc-calamares/netinstall.yaml	85	- plasma-nm
etc-calamares/netinstall.yaml	86	- plasma-pa
etc-calamares/netinstall.yaml	87	- powerdevil
etc-calamares/netinstall.yaml	88	- sddm
etc-calamares/netinstall.yaml	89	- sddm-kcm
etc-calamares/netinstall.yaml	90	- breeze
etc-calamares/netinstall.yaml	91	- breeze-gtk
etc-calamares/netinstall.yaml	92	- kde-gtk-config
etc-calamares/netinstall.yaml	93	- xdg-desktop-portal
etc-calamares/netinstall.yaml	94	- xdg-desktop-portal-kde
etc-calamares/netinstall.yaml	95	- dolphin
etc-calamares/netinstall.yaml	96	- konsole
etc-calamares/netinstall.yaml	97	- kate
etc-calamares/netinstall.yaml	98	- ark
etc-calamares/netinstall.yaml	99	- spectacle
etc-calamares/netinstall.yaml	100	- gwenview
etc-calamares/netinstall.yaml	101	- okular
etc-calamares/netinstall.yaml	102	- partitionmanager
etc-calamares/netinstall.yaml	103	- kcalc
etc-calamares/netinstall.yaml	104	- kcharselect
etc-calamares/netinstall.yaml	105	- ffmpegthumbs
etc-calamares/netinstall.yaml	106	- kdegraphics-thumbnailers
etc-calamares/netinstall.yaml	107	- kio-extras
etc-calamares/netinstall.yaml	108	- kio-admin
etc-calamares/netinstall.yaml	109	- kio-fuse
etc-calamares/netinstall.yaml	110	- xorg-xwayland
etc-calamares/netinstall.yaml	111	- mesa
etc-calamares/netinstall.yaml	112	- vulkan-icd-loader
etc-calamares/netinstall.yaml	113	- lib32-vulkan-icd-loader
etc-calamares/netinstall.yaml	114	- noto-fonts
etc-calamares/netinstall.yaml	115	- noto-fonts-cjk
etc-calamares/netinstall.yaml	116	- noto-fonts-emoji
etc-calamares/netinstall.yaml	117	- ttf-dejavu
etc-calamares/netinstall.yaml	118	- ttf-liberation
etc-calamares/netinstall.yaml	119	- ttf-carlito
etc-calamares/netinstall.yaml	120	- ttf-caladea
etc-calamares/netinstall.yaml	121	- gvfs
etc-calamares/netinstall.yaml	122	- gvfs-mtp
etc-calamares/netinstall.yaml	123	- gvfs-gphoto2
etc-calamares/netinstall.yaml	124	- gvfs-nfs
etc-calamares/netinstall.yaml	125	- gvfs-smb
etc-calamares/netinstall.yaml	126	- sshfs
etc-calamares/netinstall.yaml	127	- fuse3
etc-calamares/netinstall.yaml	128	- name: "Mocha Gamer Default"
etc-calamares/netinstall.yaml	129	description: "Camada gamer padrão: Steam, Wine/Proton, overlays, GameMode, ferramentas Vulkan e launchers disponíveis nos repositórios ativos."
etc-calamares/netinstall.yaml	130	hidden: false
etc-calamares/netinstall.yaml	131	selected: true
etc-calamares/netinstall.yaml	132	critical: false
etc-calamares/netinstall.yaml	133	packages:
etc-calamares/netinstall.yaml	134	- steam
etc-calamares/netinstall.yaml	135	- wine
etc-calamares/netinstall.yaml	136	- winetricks
etc-calamares/netinstall.yaml	137	- wine-mono
etc-calamares/netinstall.yaml	138	- wine-gecko
etc-calamares/netinstall.yaml	139	- gamemode
etc-calamares/netinstall.yaml	140	- lib32-gamemode
etc-calamares/netinstall.yaml	141	- mangohud
etc-calamares/netinstall.yaml	142	- lib32-mangohud
etc-calamares/netinstall.yaml	143	- goverlay
etc-calamares/netinstall.yaml	144	- gamescope
etc-calamares/netinstall.yaml	145	- protontricks
etc-calamares/netinstall.yaml	146	- lutris
etc-calamares/netinstall.yaml	147	- vulkan-tools
etc-calamares/netinstall.yaml	148	- vulkan-headers
etc-calamares/netinstall.yaml	149	- vulkan-validation-layers
etc-calamares/netinstall.yaml	150	- mesa-utils
etc-calamares/netinstall.yaml	151	- piper
etc-calamares/netinstall.yaml	152	- libratbag
etc-calamares/netinstall.yaml	153	- antimicrox
etc-calamares/netinstall.yaml	154	- openrgb
etc-calamares/netinstall.yaml	155	- name: "Mocha Creation Office Streaming"
etc-calamares/netinstall.yaml	156	description: "Ferramentas úteis para criação, documentação e uso geral sem transformar o perfil em desktop corporativo ou educacional."
etc-calamares/netinstall.yaml	157	hidden: false
etc-calamares/netinstall.yaml	158	selected: true
etc-calamares/netinstall.yaml	159	critical: false
etc-calamares/netinstall.yaml	160	packages:
etc-calamares/netinstall.yaml	161	- obs-studio
etc-calamares/netinstall.yaml	162	- kdenlive
etc-calamares/netinstall.yaml	163	- krita
etc-calamares/netinstall.yaml	164	- inkscape
etc-calamares/netinstall.yaml	165	- gimp
etc-calamares/netinstall.yaml	166	- audacity
etc-calamares/netinstall.yaml	167	- vivaldi
etc-calamares/netinstall.yaml	168	- vivaldi-ffmpeg-codecs
etc-calamares/netinstall.yaml	169	- bitwarden
etc-calamares/netinstall.yaml	170	- flatpak
etc-calamares/netinstall.yaml	171	- discover
etc-calamares/netinstall.yaml	172	- packagekit-qt6
etc-calamares/netinstall.yaml	173	- name: "Mocha GPU Mesa AMD Intel"
etc-calamares/netinstall.yaml	174	description: "Pilha Mesa/Vulkan aberta para AMD e Intel."
etc-calamares/netinstall.yaml	175	hidden: false
etc-calamares/netinstall.yaml	176	selected: true
etc-calamares/netinstall.yaml	177	critical: false
etc-calamares/netinstall.yaml	178	packages:
etc-calamares/netinstall.yaml	179	- mesa
etc-calamares/netinstall.yaml	180	- lib32-mesa
etc-calamares/netinstall.yaml	181	- vulkan-radeon
etc-calamares/netinstall.yaml	182	- lib32-vulkan-radeon
etc-calamares/netinstall.yaml	183	- vulkan-intel
etc-calamares/netinstall.yaml	184	- lib32-vulkan-intel
etc-calamares/netinstall.yaml	185	- vulkan-nouveau
etc-calamares/netinstall.yaml	186	- lib32-vulkan-nouveau
etc-calamares/netinstall.yaml	187	- name: "Mocha GPU NVIDIA Proprietary"
etc-calamares/netinstall.yaml	188	description: "Drivers NVIDIA proprietários opcionais. A escolha final do driver/kernel será refinada na montagem da ISO."
etc-calamares/netinstall.yaml	189	hidden: false
etc-calamares/netinstall.yaml	190	selected: false
etc-calamares/netinstall.yaml	191	critical: false
etc-calamares/netinstall.yaml	192	packages:
etc-calamares/netinstall.yaml	193	- nvidia-utils
etc-calamares/netinstall.yaml	194	- lib32-nvidia-utils
etc-calamares/netinstall.yaml	195	- nvidia-settings
etc-calamares/netinstall.yaml	196	- nvidia-prime
etc-calamares/netinstall.yaml	197	- opencl-nvidia
etc-calamares/netinstall.yaml	198	- nvidia-open
etc-calamares/netinstall.yaml	199	- nvidia-open-dkms
etc-calamares/netinstall.yaml	200	- libva-nvidia-driver
etc-calamares/netinstall.yaml	201	- name: "Mocha Compatibility Hardware Network"
etc-calamares/netinstall.yaml	202	description: "Compatibilidade adicional de rede, impressoras, VPNs, arquivos e dispositivos externos."
etc-calamares/netinstall.yaml	203	hidden: false
etc-calamares/netinstall.yaml	204	selected: false
etc-calamares/netinstall.yaml	205	critical: false
etc-calamares/netinstall.yaml	206	packages:
etc-calamares/netinstall.yaml	207	- networkmanager-openvpn
etc-calamares/netinstall.yaml	208	- networkmanager-openconnect
etc-calamares/netinstall.yaml	209	- networkmanager-pptp
etc-calamares/netinstall.yaml	210	- networkmanager-vpnc
etc-calamares/netinstall.yaml	211	- openvpn
etc-calamares/netinstall.yaml	212	- openconnect
etc-calamares/netinstall.yaml	213	- vpnc
etc-calamares/netinstall.yaml	214	- pptpclient
etc-calamares/netinstall.yaml	215	- xl2tpd
etc-calamares/netinstall.yaml	216	- rp-pppoe
etc-calamares/netinstall.yaml	217	- ethtool
etc-calamares/netinstall.yaml	218	- whois
etc-calamares/netinstall.yaml	219	- nss-mdns
etc-calamares/netinstall.yaml	220	- avahi
etc-calamares/netinstall.yaml	221	- cups
etc-calamares/netinstall.yaml	222	- system-config-printer
etc-calamares/netinstall.yaml	223	- sane
etc-calamares/netinstall.yaml	224	- simple-scan
etc-calamares/netinstall.yaml	225	- android-tools
etc-calamares/netinstall.yaml	226	- android-udev
etc-calamares/netinstall.yaml	227	- mtpfs
etc-calamares/netinstall.yaml	228	- gvfs-afc
etc-calamares/netinstall.yaml	229	- nfs-utils
etc-calamares/netinstall.yaml	230	- smbclient
etc-calamares/netinstall.yaml	231	- cifs-utils
etc-calamares/netinstall.yaml	232	- unrar
etc-calamares/netinstall.yaml	233	- unzip
etc-calamares/netinstall.yaml	234	- zip
etc-calamares/netinstall.yaml	235	- lrzip
etc-calamares/netinstall.yaml	236	- lzop
etc-calamares/netinstall.yaml	237	- lzip
etc-calamares/netinstall.yaml	238	- gparted
etc-calamares/netinstall.yaml	239	- fsarchiver
etc-calamares/netinstall.yaml	240	- ddrescue
etc-calamares/netinstall.yaml	241	- testdisk
etc-calamares/settings.conf	1	modules-search:
etc-calamares/settings.conf	2	- local
etc-calamares/settings.conf	3	sequence:
etc-calamares/settings.conf	4	- show:
etc-calamares/settings.conf	5	- welcome
etc-calamares/settings.conf	6	- locale
etc-calamares/settings.conf	7	- keyboard
